CREATE OR REPLACE VIEW dune_user_generated.YVT_8
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXCscATPPqLEzmakYA35kroGrAgZfDjs25rTq9myBgqzC', '\x157097cf466CF92962939073292DACBA48227480'::bytea, '1e-05', '1619109787', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQDyTdak2FPcDMiVYTJNmh1Ry7anVfYVuHhQ27csFLWmJ', '\x4A2Dcb6f817b10abeeeA3b118cf00bC2aaA14EEe'::bytea, '1e-05', '1619109783', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmcwehx4ALe4rDJtppQ5jUBVFSfvCqNpkNob6dqQFcbQj8', '\xaBc77A8207e781fe2770D3F97828F5f54f76CE55'::bytea, '1e-05', '1619109778', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmR3ptxQXSt1Y3ndbN1BLyNz6ns67CYfHRJjda28xqaJdi', '\x1c3D2bB750f4038BbFd963307bB005dc4F5CDC7E'::bytea, '1e-05', '1619109773', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQhXe8zeg58Rp9tLuPoF6U7Hr72saVam2Liwy6WGKGi3W', '\x4F20A651D1Aadb2B3cF8d61591A320D941f6E6D2'::bytea, '1e-05', '1619109768', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQHefsDAx1oRRcqAYVx1VQKx9kub9S83B2TzcMdCLfyXQ', '\x0aBd51a1d14D9fc8D7cc60461D7220aD942291f5'::bytea, '1e-05', '1619109763', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmbZbMqbeigdiQqS9Uhe9WKg6Kkc8GokvCFqTXau9VmfbF', '\x2bf684750045801277c7f66C9Ae3B1b2c5787075'::bytea, '1e-05', '1619109758', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVX2RAWh6ix576c79jrCzmAXhExgsEUToskPKaUworDph', '\x9950A2Ff919432609Fb76c1f3E827bb5982DB099'::bytea, '1e-05', '1619109753', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmUeyWbP4P78Wd6KSFi1pUakL6NJGes9s9VgwEVo8ZnrgX', '\xCF20711df22b39980531Cc1d07bF69462dbC705c'::bytea, '1e-05', '1619109748', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmd9vC5MJj6nRB2iAAD5LaihLYv2xKh4DvisXM49Abgr3a', '\x7010d91649595d13d72910b3a28f8fc99e820bA0'::bytea, '1e-05', '1619109743', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmark1X9ycLLPy6gCwKa2YBLd2xMpqQp3SfK31TZQ4shdb', '\xF187188EfB0fE9E0dD8399908c5136Ab28A7b75e'::bytea, '1e-05', '1619109738', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmcWSV9ydsU5Uc2sC7w3udTjiH7UdYB8cpTFbfKzJdaADc', '\x96eaC089fF701138b20f441BDcbDc5DC4813CD4B'::bytea, '1e-05', '1619109734', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmWxwRfbF5MnvzS8cbvABetCRemLPEMjjrnfLq58DpWgBb', '\x5CA9C1F14caAb70bC0811E2c1482D4F890EB54CF'::bytea, '1e-05', '1619109729', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmdGJAFQfTXqusQY3hpvmxyZkcGifCStFQZkvFmrGW2whd', '\xEc964647A7B8832C8219f649a9A3c0C2786ccCC0'::bytea, '1e-05', '1619109725', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmUEJqHJYeBhpLNkA6WyuepDxB3ufGDhDnGsgVwk6FCmEn', '\x74A9FFC38Fd9e55C0D39935917163908610D1Daf'::bytea, '1e-05', '1619109720', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmc41Lqm9bQt1gTjJpfNEmmF4fYV1WDnB9N79Te8i4Brqf', '\x358CF7042490F4f7a4112b3aa40Aea3f5F3F7368'::bytea, '1e-05', '1619109716', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmdzCBox55EmDa6QHoNnmYFrJUGcwi2AHd1B5eUcG5h2LJ', '\x99C86F2B6d7dc06f62c1f85c69392F11442dd47a'::bytea, '1e-05', '1619109709', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmR8C6YtHGj9yW7dJCApTWm5hichWzTmCLN86VxmtHvMpn', '\xa9636FfC7AaCF3f9F1cf56b463a1eEFCDCC6F409'::bytea, '1e-05', '1619109704', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmPGkBdxP9MfqyxdTkKh7NeioM27mnw7U6VzWLXe8GhFUC', '\xa48Cb3626E8C5F83ED5deF7902d08966A7F591f8'::bytea, '1e-05', '1619109699', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRAjwYKiqeCoUrsq9ESrT8p9vNtKdKreoKNQg2nQgzR3N', '\x08307bA636590D7C6dF81a3a9d3a872df4009e70'::bytea, '1e-05', '1619109694', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSmmfXTWK3P8CLYWk6Jp7g6Pb6Qbjss72pw8HvB51hfzC', '\xA620785efb7eF4Bd1da8bEE2C5F38A52dA1CE04f'::bytea, '1e-05', '1619109689', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmb6yX2p7cUAqmQ9rbfAbkBQYytrJzL5XyCumaMbQxpg8w', '\x0e45bEA63117c98Fa76295cf78Ac608a324B9A22'::bytea, '1e-05', '1619109685', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmU96VLVDQwnpsWVikeiaaPu1utrm65QyRhkXEfj9HKBrh', '\x58982D3605651F9564295b50261b51Dd5D07DD8D'::bytea, '1e-05', '1619109681', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmP4e2k5U8Wf5KBk7ppaJJycMTqqSnhUX8BQDMjDUzMgoD', '\x15C02b5764ff1bBA42588327B2D1Ce06f153E38F'::bytea, '1e-05', '1619109674', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmafcDG8ivJ5mgw1uNDaiWhE17wsfcSx7mNBd6FhyM9zH6', '\xC396966F84D8e0981e671Fb06e80cC3FDe78a2d3'::bytea, '1e-05', '1619109669', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmZgcJqXBwieLZU868rWmrm4Ps8PGCsJvHgV6PLVFG1ENQ', '\xCEcb1ec3C07d4fb646C519E24EEBe7ab75BF5721'::bytea, '1e-05', '1619109664', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmS5nYtRcS2MmVCaDiTmnVK9c7nu5vEBBJmkkXAucwpY8Q', '\x5A9e5f7e2221157E484cF98365A8E5f170F2AC53'::bytea, '1e-05', '1619109660', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmZ2uuHYKc9cxKsLTbQpboM6Gpg2kmChzUs2PudQW2xs32', '\xd839309F6208f190B9372f5A0375D99d4151c2d1'::bytea, '1e-05', '1619109655', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qme3mRZojy6fC8qKQWFtq9p1gTNwUrc2PYCrBadCneq8pW', '\x03F51fC455b3BA6875F24F344de3d0A0faAB79a1'::bytea, '1e-05', '1619109648', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVjbQfGpiC2tv8tgy4BpAnZZbYsMUTbC9tKjB4aaeEzJg', '\xB1560c624EC2cd4322fB0d7303b6491A3C2e52B1'::bytea, '1e-05', '1619109644', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmf8A8XgzMnLiju1ubHGTnvhEMmBvfFCfjBiUz8yBkYENH', '\x1ABA47d254D7e2fFdDEff1F0b7D6d124FA591a8c'::bytea, '1e-05', '1619109639', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmewBWip88AdTjBnvYnEeJf6k7TpMKPnDnFT9aP6ASjL22', '\x980E47d1fc106Ae51ed4Eef54ff504eC49cB2C6F'::bytea, '1e-05', '1619109631', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmdrvSB6W8nvWVBnTfJgKp1Xa5WNArMLLAnv3edZEavJS8', '\xf4FacC84df6993126e357874779FE1F3F0f71fAF'::bytea, '1e-05', '1619109625', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmapsE44Yw8maN6JtAVYHGAuckNiYC7MCtQpBdyfGm6JDQ', '\x5caceAE4886fb9f1f94bfC1a362b3141bED4091C'::bytea, '1e-05', '1619109619', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQUxdFf5PQsuHSDkLahKMPwiJTYpZzHqxj2ezbujYVnxW', '\x3bB86Bb9c98DB6AB92Ed710B5bF5d5237fe9b76a'::bytea, '1e-05', '1619109615', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmNkwEDKuCDwoZy6koFw4nmbxxv41NF4LKRzh3yohg7nyZ', '\xFd1E218A7F19a6D2930B5422F0f75C5Fea1B40E7'::bytea, '1e-05', '1619109609', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmP8bY5EDo6SzF77YwRePdTUYoqktEcXMzT3hHbHGG5Nf5', '\x7D9D92286B1D11B8E6648112a629D49942DADc56'::bytea, '1e-05', '1619109602', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVLikDwSfWfN58o4LmZapoGsNzXbMy5HXg1cGyjppJgS4', '\x7011DA35C83303a284414c8Eb318C47d43Eb50b4'::bytea, '1e-05', '1619109598', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmeWwzfQHVVNrMimJEhtYVrFHS11kyD1LPV6cbRB2ztpXZ', '\xCf3C6F0065E500cd9Be3c4eD846eEb0889e114bf'::bytea, '1e-05', '1619109593', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmTnQvSqVMXgyUuFTs5mjwRd83xKRc15Lku6j3PMkWRuRq', '\x84ce026E5762cf806a49cd16f8139e08526AAbB3'::bytea, '1e-05', '1619109588', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmcGqCybUvjrS6LcQ81o1UXzYAo1T387JR58aF3kZe9WCs', '\xfE356Cdb514B4eBBF6fE38315e58D10b115993E3'::bytea, '1e-05', '1619109582', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmeP46DzL9NPrGLuKSL6mRj3am7j4HqJ6F144BQnCEnyv4', '\xB37C71Aee2d22b17D35946F59261647Fe79b88C2'::bytea, '1e-05', '1619109569', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmayNBmPNkLcfFuzQncP3m2qCY5frrvwr5xeEF2hki6uA7', '\xEbBD274F998801BE3E9bcE9814DaEddAAFB674E4'::bytea, '1e-05', '1619109563', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmY3vCfwYNiCpXGsmFUkZdegk8f6qBdxhSm4WVhbUArCsp', '\x1379b61f4aB11A61D57E92ad5De5559e03D3A05D'::bytea, '1e-05', '1619109558', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmfTdqDMj7R69s6PfXKos6VSFx6bFfbi667TCcXyXXStuE', '\xD690dE1841a6Ca566c90F64d508AC98aD9b02B9F'::bytea, '1e-05', '1619109553', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmWcfccS62W5ESMJf1L5ZetwBc25eALGgoGzKEiHqYvPw2', '\xa7331D65A45cF918FF8B9dc835399a3DD6517ac6'::bytea, '1e-05', '1619109547', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRUT4C52JNcqi3TzpjMmeKKMwmx2boZJMKwAt4YfSWsVH', '\xC18fCF9CCfEC11375b929737d1Be7F59afc47072'::bytea, '1e-05', '1619109541', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVkgfDg46z8PK5nbhrbWKo5VDH9tfCNtEfRxrjXoxNCsG', '\xa70b5345FA472d184917b7e416d0d9f5ef6Ad4d5'::bytea, '1e-05', '1619109537', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmP8NkPSjXqe2D5m7HqUSHK61e8LXiA4Bv94cE8E8A5d4f', '\x3b38496B0e09f2E02E61395E5CD850902a2d708D'::bytea, '1e-05', '1619109531', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qma9MrATz3FjJkCbrDkSscPSaFx1L8ZojqmEC336Caz18Y', '\x2BEb2057Cb466167f779e53FfE637da342c28878'::bytea, '1e-05', '1619109527', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSNd9KtCS7tW3LGgtgSZXRTxjDEBTVZWcoMgpz6NoQvMf', '\x4B8D1B8A35fBef4135B17Ea3141Da4f70C0ed7c3'::bytea, '1e-05', '1619109521', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmbZyj4A9NHPn8FACE6TYV6RHcLQmbGdGZ69zvsx5aeBUL', '\xaF52e84684822914fBa8f9698e8be02465320E7f'::bytea, '1e-05', '1619109515', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmW6RSfV8mrga8nfaoeKrjekGa3a66MTeuQPtzNSoZM5eg', '\xd46E2b459416B7E1a56d029767aa2EBeAbb81eD5'::bytea, '1e-05', '1619109510', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmYPHdWsKm8T28f63XEgi6GLQAkRUHrFf8Yr25PnuhV4c9', '\xAa3073F2Ee0B9C58556e05c2B6611609f042783d'::bytea, '1e-05', '1619109504', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQyjUPxjKdbXLvpQcEHdHdxuRNxd4kdxFVHywEwFuUn1e', '\x2C1a0e77f2fC949601D0729b5D1c6D243c6d921e'::bytea, '1e-05', '1619109498', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSFy5f1Dei7T9xfGAbvDYH9v7u4GTEG8aAofQSQTVUWdm', '\x2b0b2045278Bac4Fc99ff01c7b8E7B0ad494e66C'::bytea, '1e-05', '1619109493', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmUwByFhMckTWPfaA3TFMkiMMHjTJPpAi66XQNRQZ4sLRJ', '\x1792f7edaDDEEf6792665d79c45177db53A7cd2b'::bytea, '1e-05', '1619109489', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQfo3hp47yoRpYHHCFKr1ruJLkFxyKXGKPnkemXCBhfqC', '\x70d0DE8953b6251347b3C938F0c3a1b7CCAC76BB'::bytea, '1e-05', '1619109477', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmcoHZ4n1uBGAgF7tVhuUzGdx3VPM3N3mmAQxZSt2Mu5x2', '\xe49fA92eC83CF80654B701F8705767E82580dB57'::bytea, '1e-05', '1619109470', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmWGtaKLxJerjY9mKvfPaXSiCvtfQvfvtKXvBZYkLnjGsy', '\xbCE96195516Dd6367e6d5265D657d549ab326c61'::bytea, '1e-05', '1619109464', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmbDqDaQy8pbumXUfQfuXTJ7SsdxY2dqVQDsRkvdAk42Gd', '\x6c7Be13c0aB0f3A70712fDBe9454B49b64d07189'::bytea, '1e-05', '1619109460', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmY5NEi8RSQTPg8726k3UpsJw8uERqK7LqLmYY1qKNQdoQ', '\x65D2F29e10F3B1D9B12184A6D3a8edEBC290c9E9'::bytea, '1e-05', '1619109454', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmdtrKEZCD2wqtvoJvbwwFMzAyyPzy2L2qgdXXJgooG73Z', '\x87a54D6a2095D7fddec588Ea878fD554BDc4a764'::bytea, '1e-05', '1619109448', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmNnWjxBHSFBQ8XAck2kArP78RuoxKhVP6d6yAUhetDYCa', '\xfa88eE2Bc31f8B9C18Fc53Da686daE0ceb13244C'::bytea, '1e-05', '1619109443', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRUaCoNYkZpmMa4WVctswei7n7Hs5LFfiUFjB3KGkQyxd', '\x0986A54cCB3e12ba2eD8739B4782e1e7595bA8F9'::bytea, '1e-05', '1619109438', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmbUKvyaMnAH8AGPNRfYqirJAkyLbMfPeyXGg2xQDiei3k', '\x158FFb991008E831a8d8b86F0F9AB3CF27d1b9E1'::bytea, '1e-05', '1619109433', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmdK1SnqSkX928Z6mJapqjGSt7rotXVjtGPGiCQopHkVPk', '\xb5E2dBceff6b9E5502c269776F8F6eAf478303F3'::bytea, '1e-05', '1619109428', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmbjWvdXfxX6GSbmXjWQphAjmvBjuydj677HuibFN5fP3o', '\xD64f4077c85F8440daAB1F710997C88A7f0aB231'::bytea, '1e-05', '1619109422', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmPg2MyDBUrN28dK9bn3SR24Ep4t8hvVvijU2Wvw1Ug81K', '\xAaB8360fd9596e70b970Fa11b8A2D82F1868301D'::bytea, '1e-05', '1619109416', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmZenv5etJ3XWzE3QvGu3Rg8SQkcbiA7S7KFeu51sTPxnb', '\x36cC5b95d4B2BC4f2F567914AF9352B0B0c88a0f'::bytea, '1e-05', '1619109411', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmT66caL3TKxcvp88FCfuQmWKjs8PV5UY3TBW3EMAqk7Pg', '\xcA4a29a703bEe5b5be5CCD9283761371ED1f06f0'::bytea, '1e-05', '1619109403', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmYN6qNA7hoB96oY7othvXf74k5SbfFNJYd6F6nDtCPJUC', '\xEdb3d18b16035DF923C908abb9D0282BC88A6031'::bytea, '1e-05', '1619109398', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmcJJN6rcqbEqFLgQoXuCghiy6QJuUdpHaUt1eTqX4wZKB', '\x470bAC06682783b1760Ba9C3cd61Fb104CbEF06C'::bytea, '1e-05', '1619109392', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmWUTi51UwqJZsSG3B6fTZdkDMQJBT93R6GF1hqRPjfgLP', '\x12B714B9eBd959Ca84fe95b0DC77833931Ed2512'::bytea, '1e-05', '1619109386', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmfTCq9N19kMQkoTKyo87uKQUf4RExzBAf9evPskv2SxkY', '\x933CAF22000a3029CEF61954fc3Ee73BbE377351'::bytea, '1e-05', '1619109381', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRFZ1hy9zAJ77Sa4zYLjxHsmZ98RJZJu251Uf2QNc19NH', '\xAd343c83B521E0B708519eafdBe7f09000efbB91'::bytea, '1e-05', '1619109375', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQLB9Hzk4egcjx3aHRocWVqVVQ9LCoHvnWGTiidhhAnea', '\xA4f8B8807911e6731aE937cF8DFb83b7455e10bB'::bytea, '1e-05', '1619109370', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQkQxi23e9dsX8qKKgio6PSe3YWhhJF4LiHJpXDgZCRph', '\xCd70C5996728AdA467cdFfF3b7DCDF0C3abbA251'::bytea, '1e-05', '1619109364', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmPHuHAkWNay4i4es7X4tWDFcY2RxYbZs9421xjf9KD4zr', '\x2f878419Bd62e9CD765CA38275782fa9403686Ce'::bytea, '1e-05', '1619109359', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmPobEJRbKfBFQ9ksQJKAj54ovVcoCZf7fRvvJFApA3c5P', '\x8a2Aa07CBa6fd1A7EEf925b05F824e1a28FFC9E4'::bytea, '1e-05', '1619109352', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmZQBaDjR54S4V5XEJoUjqgh8k8F2g2DfDzNAKTZoG7YuQ', '\x12ee735298D4660e5226CFF079bC4D24469A59FB'::bytea, '1e-05', '1619109346', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmZfRLrL6aiv4PyKegLzw3d7fVQeYHpdZmSs2j9g3eFfsW', '\x6BF6C96e49D1123479Bb78F73Bf6D5A352b6a0Ec'::bytea, '1e-05', '1619109341', '1', 'ybaby.eth', '1e-05', '0', '0'),
