CREATE OR REPLACE VIEW dune_user_generated.YVT_1
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x4bf2a9d035194bf98f23c8c1f1c331ee87c42aed695d6afad4a16e846ad1eade', '\xd67516C09C4FCB8289806a7f1602508a0D435Df8'::bytea, '0.00012', '1646914243', '1', 'ybaby.eth', '0.00012', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x315a90e1154bfb8464fc7a692c92f5008c5befcb3aefdb10cdfa0097fdc03979', '\x6dE8b641B9B2b22F272d65106f0C471B612091C8'::bytea, '0.00012', '1646914223', '2', 'ybaby.eth', '0.00012', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xacfc412ebb465b11a0297bc05f0d57753899e6802463130288d04ff13be61af1', '\x9830037D21c8651ed1958ee414f42EA0A6A50475'::bytea, '0.00012', '1646914207', '1', 'ybaby.eth', '0.00012', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x14535d359d795cc9de61af4b5646eed2af48bae59f497ce04772fad907076bd3', '\xe84Fec3f6418A154C742A5217Eb496590ac22766'::bytea, '0.00012', '1646914178', '2', 'ybaby.eth', '0.00012', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xadadd2042238357de4b7c334b90c6fc46016916b8417815cf78af0b48d2e3935', '\xd14D32F30b184983d3360c6F4b6593d41eD834F4'::bytea, '0.00012', '1646914150', '1', 'ybaby.eth', '0.00012', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xb84533b5e8dba977bd1dafe9a8899c1ea34ece7a5fb485033b5fa9f2f5fbe78e', '\x686d82d660F9c11FD8de1eEfF76F9c181bbB00eb'::bytea, '0.0002', '1646911815', '1', 'ybaby.eth', '0.0002', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x151e7e020fd7689fea24d98821194080d3d3a38bf5a7cad83470ae2fa46b73ef', '\x8d5beF1f433E2cE43C54627531846a36e1DE3575'::bytea, '0.0003', '1646911805', '1', 'ybaby.eth', '0.0003', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x4d3a41e8a577716e6d45e5dde66ac14e58df4bdf2f4834f76b9ddff5d71907d8', '\x4509d07b470B25B6ba89c39d68d18dB213AF0E42'::bytea, '0.0004', '1646911796', '1', 'ybaby.eth', '0.0004', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x76da049545db65124d3a53b86a3d46b940bbb16c2c8c099e34b13c8e8daf0b0b', '\x568901fA1696AA6F6F702c7Ac0A45Ae9C3687157'::bytea, '0.00041', '1646911787', '1', 'ybaby.eth', '0.00041', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x2605107b15db7b758b653415f78093203403d39b7ccad7e10cd658f5912e7de9', '\x29239745Da803187B31c35a8913eE50afbeb5C07'::bytea, '0.000409796213993976', '1646911779', '1', 'ybaby.eth', '0.000409796213993976', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xb1f884d945ffa5470d939a09aaf8118a310faba1339b589e0fdf663477e5406c', '\x470e3656133e8229c089a88C92b79537001ae857'::bytea, '0.00035', '1646911770', '1', 'ybaby.eth', '0.00035', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x896d9ebcfa7c0d9815fd0f83aece4f34f1ab5909cc2a9256a5fe90c2ea600974', '\x2BbD26F7320e4b7DAfce5637C8A834cB9025DCAe'::bytea, '0.0004', '1646911761', '1', 'ybaby.eth', '0.0004', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xf57d94e17f01f94ea6c3787d478171bea913e235d370fd83c6602d77f0a0278e', '\x27De0fA057415F722365E64a7005d80cb2f3bE1f'::bytea, '0.00021', '1646911727', '1', 'ybaby.eth', '0.00021', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x19a829893f4b3685d7dfba1ab622a6f764e8d4791893252b067a17c65fbdeb58', '\x0BB31C6278d58CfF41B7e8Ed3B20f76424fD69Ad'::bytea, '0.0001', '1646911699', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x355d8c90896fac3dbed280691232ea3d1dc28e7fc89bc642e016d3500c382820', '\x8c80c1FE10912398Bf0FE68A25839DefCaef588e'::bytea, '0.000261932493357159', '1646911677', '1', 'ybaby.eth', '0.000261932493357159', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xb9ddb76cad3df7b08f45a2f37e854180dbd82d1d70019e83ae9da54dcbfb5a17', '\x63DaE0946A44eeeAD00C8B30ec206Fda63F7DFE1'::bytea, '0.0003', '1646911655', '1', 'ybaby.eth', '0.0003', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xf6f5af8da86acc4a0e92a7b79be65695e02bb5c41d30c626efccd89a2fd1451e', '\x7D4E5ee8ab737aB69ba56Bb329E456C715af6786'::bytea, '0.000211', '1646911641', '1', 'ybaby.eth', '0.000211', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x7ac2f2b0f78e129d42ec436b23cf78f80a7d9571924c61e58aacfaa1ecd53431', '\x711d5f5eBD6AdC28BD87f0256d9C154A6218c12f'::bytea, '0.00026', '1646911631', '1', 'ybaby.eth', '0.00026', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xe905ae8fed15792685ec11b5666135fbf2a65e698feb93c67ca929a217fa7ac4', '\x9340494e3e86694fA8e387f6a12fdFc993Dce58F'::bytea, '0.000245', '1646911618', '1', 'ybaby.eth', '0.000245', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x6a120058ffb5c3adee6faa160403c10ff1cd043523ebb4a131898eec8438e601', '\xF01B0ddebd3C22125ac691489A856d7e562bA534'::bytea, '0.000217', '1646911600', '1', 'ybaby.eth', '0.000217', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xbe5341c1dc32bb72668134f4ad7ab0196d2af8df97cce149bb0162ebc2004ad8', '\x42aDD773B02585dbAF024Db751d8944618aDa20A'::bytea, '0.00023', '1646911586', '1', 'ybaby.eth', '0.00023', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x278a3c6fce5320585970541117fc2492205063832ee1aa8dcdc5ea7028bd451d', '\x17fd68F4F3035A1b51E6e662238784001f76A8F9'::bytea, '0.3552838632622752', '1646909861', '2', 'ybaby.eth', '0.3552838632622752', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xb06da8b68d19363a8510a50f77e73ccfd063b7358a57ecdd39485df5f8eda471', '\x6C6C0db237b92C56FD2b2208710D938D0A5f6498'::bytea, '0.011780059489867486', '1646907625', '1', 'ybaby.eth', '0.011780059489867486', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xf836ee8d45727714006f534702667ed16a094bf433768c8f118b011137aa9fe6', '\xF7f27e46778F1f323D1CFd3AF62Bd1b74a1C82B9'::bytea, '0.6512706302005388', '1646902414', '1', 'ybaby.eth', '0.6512706302005388', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x6640a9fd62daeb19367916bf5e25cbe26f2e1653873a391dee60ad88e541d337', '\x38153Bad797C27Dd07cB04b89326BBfDE3f7f0C5'::bytea, '0.07998971568991427', '1646893919', '1', 'ybaby.eth', '0.07998971568991427', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x473ee8fe2a9642a530506ee149ff752d75ca34599cc8ed95e1b9a1981a7e2577', '\x8F4ddc64e7b0cB5C176cBca1de6b38BfB629782d'::bytea, '0.014348839332601868', '1646891346', '1', 'ybaby.eth', '0.014348839332601868', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xf9c90e59b865e8ae9a19021fd00449c8c93e0ce6eab2b1d877e9523d3967a7ef', '\xCdf91269d4E4bba12F8f3c82Be7a13e4a1D4B3bb'::bytea, '3e-05', '1646880032', '1', 'ybaby.eth', '3e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x053286a0fa5015ecc390ca7c6db8fed279c71c66f2601879f7df30169e81b275', '\xb3ABc96cB9a61576c03C955d75B703a890A14aA0'::bytea, '10.08496223655054', '1646877969', '1', 'ybaby.eth', '0.009977880587152923', '0', '10.074984355963387'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xfb5f0f153b499551cd2e78bc9be515c55ee5530877c62fdfa6cedb74fbc1d0d1', '\xDecd4b961B1984c44AFbADbE2844777A627572aA'::bytea, '0.5009770563934924', '1646877829', '1', 'ybaby.eth', '0.5009770563934924', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xf595f744a6c78bf6b3cf00aa7c25706fac64e81fdf82ee84a43cbe32c684d2db', '\x06c4865ab16c9C760622f19a313a2E637E2e66a2'::bytea, '0.001', '1646876030', '1', 'ybaby.eth', '0.001', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xcb3cc4253569064d06945896d11977381bee4dd47695179526a4a3e1c9cc6d62', '\x78c0A25CcC21604B3D117100DE7c9523f53236C7'::bytea, '0.002418519732345846', '1646875011', '1', 'ybaby.eth', '0.002418519732345846', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', 'QmSP5WL6fskA8HEtN9eE9Yp3JH9n1vDUoJxAdYoqADmPE7', '\x22925707D59F89C2EdF103B79436FCE932d559EB'::bytea, '351.30407353103004', '1646871214', '1', 'ybaby.eth', '351.30407353103004', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x3a1593161455b6f0171ce91ee5abd35bf954527ca19740aeaddbd299cb02b17a', '\xb2993F007d2aBaECBb7C3529d78c5de0f1214888'::bytea, '0.140847439709084', '1646867650', '1', 'ybaby.eth', '0.140847439709084', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x51d550920c02fe1fd52093fceecab7aa4dd2fcb5472fa0ae764e4950ca4b2ddd', '\x76DF41612DC279E457e4Cb897816e4fc11c90E75'::bytea, '2.0187867654323983', '1646867275', '1', 'ybaby.eth', '2.0187867654323983', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xb4f9c98e6b4e930fcd85819ab512520708461898d939d0e37ac84f72bee31b35', '\x121ac669E4c99ef4673B22D57431B3A521292f2c'::bytea, '7e-05', '1646862911', '1', 'ybaby.eth', '7e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x9a7fb1602fe7ca988532b7420dce10d9ee91437ae27ec38cd8a89708aae6b441', '\xDa516F0903fC91E3AE198F8f58AB8F83CbDFBE8a'::bytea, '0.001', '1646857622', '1', 'ybaby.eth', '0.001', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x0bb23dff3d4c85f8af41eebe25aaaff84cf112368d1b3082c22a56e1ab34023b', '\xA92A40457E419c5EC245A646da09112cDcC6cfb6'::bytea, '0.00047', '1646855923', '1', 'ybaby.eth', '0.00047', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x17e8d70e7051965f61133060ccc645006ec76b28d4f7f8c16f6086418c34dd69', '\x08e166BDdc849CFd91084e828B5096085e8e0875'::bytea, '0.11777788981731138', '1646854703', '1', 'ybaby.eth', '0.11777788981731138', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x53347bee6320805da73303ccd82b89061cc34c262f7d07f1e29e4d8202113e6a', '\x2951B1F7058bd2C05F01954002C450BaC0873847'::bytea, '0.24616450046221416', '1646852421', '1', 'ybaby.eth', '0.09700779076790436', '0', '0.1491567096943098'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x11829a2db818d7494dbf60eb3ea02f030873fb21c6cd8aec10453f365d8249cb', '\x487d0c7553c8d88500085A805d316eD5b18357f8'::bytea, '0.20781824518345884', '1646851895', '1', 'ybaby.eth', '0.20781824518345884', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xeb9806284320fe2e0cf61e114635c4171f6db1a6ac5540818665924e136f952d', '\xCCb867Ee561dbCD6ada49D022C810E693e5239D2'::bytea, '1.0395352807064184', '1646851229', '1', 'ybaby.eth', '1.0395352807064184', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x429ab805d54f4be30a5963b587cddb036fef62f8505b3906d41a0322fedc4aa0', '\xB1d693B77232D88a3C9467eD5619FfE79E80BCCc'::bytea, '0.2037539253343526', '1646851226', '1', 'ybaby.eth', '0.2037539253343526', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x8b4f4c73820964accce54e027a27b001745368220d3445a440a1aed4c5e996b1', '\x13B053f017B6C68e089267Ffc3f10EE92ED95a79'::bytea, '0.10269197836851371', '1646851165', '1', 'ybaby.eth', '0.10269197836851372', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xecb6e12414fc47da449bb7f40732cb50f4e6a91dbb8d7e3644a6c38a0c80a33a', '\x8aB0fE3d61E372A0cAa2b2AcF6D1ffDeFD1c645A'::bytea, '10.830242674290135', '1646851126', '1', 'ybaby.eth', '0', '0', '10.830242674290137'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x24d1236e27e828cdcaf422fed67e79ce82832910cea273888960731d61735c50', '\x96e24df16CD7e1D6E35d1F914379C4B8635fAdc1'::bytea, '9.7389571523e-08', '1646851113', '1', 'ybaby.eth', '9.7389571523e-08', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xe00c207dcec088c3137d5beccc0ccec19d1f0150953eba26b20bb683fb9e72db', '\x1C2eadccD8875b165cDFB86f56d97b14B525A2aC'::bytea, '0.06003951631279624', '1646851039', '1', 'ybaby.eth', '0.06003951631279624', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x1f4721d6635ab1f0b674511544cf2eaec3360dcf6ebb49aa68723f0e9d6543b8', '\x51Ca368F12a74950f90b1BCe4B00920f62aCBd1C'::bytea, '0.3257587437176177', '1646851032', '1', 'ybaby.eth', '0.3257587437176177', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x8fd554633b023eac9915d73cfe1073d7cc837cce87650e5bdcf697ff0dcbf81f', '\x7A1057E6e9093DA9C1D4C1D049609B6889fC4c67'::bytea, '254.83713280948797', '1646849422', '1', 'ybaby.eth', '3.088133721817569', '0', '251.7489990876704'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x5c4f532bcf8d446ca5d6afcac3ec31cb77a5ceeb57ebfb78b044d2fb5509a91c', '\x3961e180dF2789AD2ddFaAa9aF630F3CE635886e'::bytea, '0.000578', '1646845466', '1', 'ybaby.eth', '0.000578', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x8c35158b8bcce1aa34c1a3e9566161fe8d6dc0f73510d654af43e3ebc4ffff68', '\x6ba6c53c8757C99aDc983e84ce7e87F240bf7531'::bytea, '0.00049', '1646845390', '1', 'ybaby.eth', '0.00049', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x0574a17f79ea558dead6b34aa4810440ad2e3872be399054b1a335d3c97c19a7', '\xF3BaeaB4AFA486991845d5dbe31069265da39D57'::bytea, '0.00049', '1646845257', '1', 'ybaby.eth', '0.00049', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xcd58464a531d063fcbd19da60fa4494f083d6b705ae6b8c74b3b3e364046d8fa', '\x1eF6dea4b89E382448f58f4f17adEc374f5E1649'::bytea, '0.123', '1646842424', '1', 'ybaby.eth', '0.123', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x9d2cce8dd535807f08246409695164eebe9d99c66ed2089365f38524432b03f7', '\x7c74064a6f2a1307ADEc89F7Ef0Fb0c8588A310C'::bytea, '0.15649257803060407', '1646841357', '1', 'ybaby.eth', '0.15649257803060407', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x613b109c1fa484215af17ace5719db4f999b2622a427446febcddd25352a43d9', '\x03ebbFCc5401beef5B4A06c3BfDd26a75cB09A84'::bytea, '0.022189541453706225', '1646840520', '1', 'ybaby.eth', '0.022189541453706225', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xd072a5fafc4a452a36065528288ad2999540356ea317460d4b4993b402f30339', '\x3Dc12fA98A13d0ea48128AA86f93ebac15DF591D'::bytea, '0.01418854829639158', '1646839785', '1', 'ybaby.eth', '0.01418854829639158', '0', '0'),
