CREATE OR REPLACE VIEW dune_user_generated.YVT_6
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmZQDBUn2ULrznTz8MC4QirNWg1rNKcZSEAYtwfeWwbC8y', '\xd90c4fa4003b0E69FFE3D47B7EF6A3251386d222'::bytea, '0.000178035701925773', '1628519845', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdV9zCo8mDtNWgX1DnwfbzLkFQ1t1rS6gka8sBFG6cQqB', '\x040d6031a5E6526bdbE579b8E3083Bb6Ff596920'::bytea, '0.000178035701925773', '1628519831', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmUGVSq5RobqGHctF5xxsgVHHt2AsJbzkTMwhxeAWUqQLH', '\xABF7dD51d1f9daF4aefeCA71aE2d8a08bb78cA00'::bytea, '0.000178035701925773', '1628519819', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmV48EyVagMk9guvr5TVZdygJeUXtpaXjQxQ2a66Au81AS', '\x458d04E1Ff985f7D7517663DF2F86ccE53ed055B'::bytea, '0.000178035701925773', '1628519802', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTMY8ArDpFQxSKCNgN4aRmQBjDaJDs7xfwNHXtU9RUqch', '\x517454cc9B448D20132024ef0A43fE9170016443'::bytea, '0.000178035701925773', '1628519781', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmRY5qdbbqu7PwtkKAzLnCnZ4HKKy4xn7r1i3MT1nyE3w6', '\x7E0dE8418E24b6943518F1a4C75647d7544f7ceD'::bytea, '0.000178035701925773', '1628519769', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmXTzNG37xgEzj143WsAo8vLEpAdwKaMqdFXgRFu1SjVxL', '\xE89211211d87274657eC55099E6139aa34Fa48E4'::bytea, '0.000178035701925773', '1628519755', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdW6gh82iqdSwZnWbFuE7iSJtreqvHCHKe7yM4wZgNPpR', '\x60B7ced7EDD929A8Fc9A1211Aad34B6020311DFf'::bytea, '0.10069582306118331', '1628519745', '1', 'ybaby.eth', '0.10069582306118333', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmWQjop3vWJ6xYkVwzdr3HYMpj68Hh7LAEeD9zm1SBjEHD', '\xD46cFEA129813712dAa30DA32E514995E46968eE'::bytea, '0.000178035701925773', '1628519745', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmbzjsasKVwxgdCPYxRCqi3aphfs5ZopN6Sngm2vC5Gcob', '\x556aDE9Bb9D253116f008226cB4E60F276b86CD3'::bytea, '0.000178035701925773', '1628519730', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmUyqevNxTFnuyuZd5Sm1pWaafCa1H3fpCdqL95wut4CRK', '\x27232706Df8FE811306C3e79c3a6b78075e09db3'::bytea, '0.000178035701925773', '1628519719', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmQGajWLXeDypTLbVog5V1Hhda1gMs5N9neqXqf8BVSuMo', '\xb8F486f6da8d77924CDC0F55831c46149ECdE6ff'::bytea, '0.000178035701925773', '1628519706', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmbVxkyDGYtvM9GiMw8dggBnVToYSLHsk9GgJv8foYKxyE', '\x0a4Cd629f6E1C8Bdb55fea9709B6F684C59d6234'::bytea, '0.000178035701925773', '1628519694', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmSxmsbGJV8WuKRJmVQzv9LsZHuPwPPzfrLpfunhATiphd', '\xF432b449983015B203F9BF0e907919961C683928'::bytea, '0.000178035701925773', '1628519680', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmaNoXoYvFSLUY8eR5CG8sk1nv1ZA8CdtC9QxjorXkkDno', '\xdad08AE728d41221D4955704952896a87e94C05a'::bytea, '0.000178035701925773', '1628519665', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmX3ipy2eKPA7t6cfagwo2ifMWepKXpe3N5QPuuMCUcEYQ', '\xab3ee9C1cC0996dDE57D857d67Ea9302636cc4cf'::bytea, '0.000178035701925773', '1628519652', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmNruLhK5s369FC1MMZmrABbpiAxLdCoZyDmP43E1ZfH8L', '\xF40307C6A5a4f759CB549B00Cd10309c0283CDBf'::bytea, '0.000178035701925773', '1628519639', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmP6RJxac7Pu6pku81Uf7kNqa3rxiwAUrmrMpd7FDfE1ch', '\xfe30BAb8bAF3Be54B0cBA07FBc5E96457a77ae1F'::bytea, '0.000178035701925773', '1628519626', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmSRcV3sCj6JnWv8CjvSdFyQUHjAogGjtUZmr2NB3t8RGk', '\x087f09A792658Fa822812211192282A069252469'::bytea, '0.000178035701925773', '1628519611', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTBHTjqjEs7MkYQofVRHMSdDFvr9tgVqSGtDh42XuaLf7', '\x06aC1B73E1aaDF6c462783Be0e648352E873B416'::bytea, '0.000178035701925773', '1628519599', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmQvX14UcKQ5ETg62FvSKi7W68NfaMnrVTY9bbaKbAcYyk', '\x02ddAb581f06982cAFDdb23502714E485Aa96dF2'::bytea, '0.000178035701925773', '1628519586', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmYMuMuE1qyuex3X9Hey549PC2ez4WRaZpK7YKFNuMeUr2', '\x1e283DD648068c862f73993d8ec118e4436b3567'::bytea, '0.000178035701925773', '1628519567', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmRs8YmRRJ3p2BVufWn3drgEafwqEGNuxn7UpmxGQxyfzx', '\x465968480B8eA9D34F2fa8695c2A854b4a2eC3A6'::bytea, '0.000178035701925773', '1628519554', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdaSAKPwHqaFGj5FTNJmjMpBuEyYGuoS4jbASvaiZwoss', '\x3dB90761b8eA8d468957F307166dA76a2329482a'::bytea, '0.000178035701925773', '1628519539', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmPZApd6cY9chtvRyjxWfF5ZqZBFdrsh2sxBdU8mzMTVf4', '\xc46e6B6d1D25334DFE0EE821786c9207f5c26d12'::bytea, '0.000178035701925773', '1628519524', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTmyFGkxB7nFwSfxmeDjeawo9M2E5VMKke3799U8AMcPe', '\x6a915d73067a9aCfB05BafEA6177920De5D78402'::bytea, '0.000178035701925773', '1628519492', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmf2YBCatPRhpyu8JgN3QDZpYVNwTN43gaE7BWXDrKeikM', '\xBbaCD2Fc1Cdce8CD5b6eF53c6301287Dc90684D0'::bytea, '0.000178035701925773', '1628519478', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmRqewbX9JHHDL3vXcNn2d5dx7SDvBJfDWiQcbHjkujF2F', '\x43229759E12eFbe3e2A0fB0510B15e516d046442'::bytea, '0.000186426029381905', '1628504161', '1', 'ybaby.eth', '0.000186426029381905', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmSp1MBuWoGuixJjAVSs6JmuuTetx32Ms7ym3xS1Yr1aj2', '\x9A1d6C7deb18cd3d15646150434A0Eab88e42e9C'::bytea, '16.766221975730392', '1628501843', '1', 'ybaby.eth', '16.766221975730392', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmaTsZsdDno6U4Xq8d3MDacC456NxPyK1uJuBwpGo4etuC', '\xcC0333bCB5E0dE0C14fc42a1bDC85EfCD36612cC'::bytea, '0.1029098647150807', '1628494460', '1', 'ybaby.eth', '0.1029098647150807', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTZ4u83H3Rn6taekaEEbxv4WbYmUBbxjHGDKT98S8wcEn', '\x25d9d6f36Fb3773B98284624E2A58c0CB3C98Cd4'::bytea, '1.0117827127653152', '1628491601', '1', 'ybaby.eth', '1.0117827127653152', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmSU3VA1zjaAgEABcHupfeLZcrLgo8Kb6JfC4KoC7TCZhg', '\x9bE82cD40bFFDCe2336bA286aBc7aFca42dBaBC7'::bytea, '0.4879104960794697', '1628491136', '1', 'ybaby.eth', '0.4879104960794697', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmR7tioGqS3aeHLyzaYDMgPU8xKowfRJ923jYg3LRfcJdf', '\x38153Bad797C27Dd07cB04b89326BBfDE3f7f0C5'::bytea, '0.08011430761754196', '1628487876', '1', 'ybaby.eth', '0.08011430761754196', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTRfGUDsmVAtznspaNzV8KmhFcXX7rDPwADHWpxuBAGtt', '\xfC3551F3b51F27CA60eFb25f45eD95d4e80E7071'::bytea, '4.6644976205346e-05', '1628486844', '1', 'ybaby.eth', '4.6644976205346e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmRtSA46z1ZzsnHshJyevwrSu25hjXD9L27he7XfpyNiwC', '\xB512f6eda8D66092C5ab1d6c5EC718970E064683'::bytea, '0.02522768170896327', '1628486787', '1', 'ybaby.eth', '0.02522768170896327', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmQurYtzLmcXgPQj8zLYNToVse7PshNKiX1nfYPxrtxQjh', '\x12478d1a60a910C9CbFFb90648766a2bDD5918f5'::bytea, '10.1118503350092', '1628481325', '1', 'ybaby.eth', '10.1118503350092', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmT9B43XM4hGjti1tm9g8CqHJCGx8ZFAZ4vk6J6eyAJKM7', '\xB4ACa4d18C3F3AD9Bfddd0A0dc8F669d51798dEA'::bytea, '0.004182885156315038', '1628478924', '1', 'ybaby.eth', '0.004182885156315038', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmfWiQ6HmQWZ1MR7M4eDDT5z1U1nLYrBqxeE8RfUR7Lm2L', '\x70305Cd3D6639504F593F00668D7e5B3cfd6CEe2'::bytea, '0.00030182', '1628476648', '1', 'ybaby.eth', '0.00030182', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmfCCf4NcDa9ApY5nDgMRh6vnx2XyUX4GkcgnvnkerKXr2', '\xC42705A210f082ff29E6bEAc80F56C41F0A54091'::bytea, '0.01200255522641032', '1628473325', '1', 'ybaby.eth', '0.01200255522641032', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmZmp9WFSd84iw4Q97jD7PiBAhQFeSu68iTAHZ9Tx6pDXk', '\x2BE21Ec97C340301E903F65F66901a23C48f4873'::bytea, '1.992830709898e-06', '1628460469', '1', 'ybaby.eth', '1.992830709898e-06', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmZ6wUqwN8jpV5ayJVyThuXshBEoeijptnm4WKopzuzHJA', '\xB62cA0abD139cc222E9Df8a6c19CDc4b208300dd'::bytea, '0.13096676815707411', '1628455042', '1', 'ybaby.eth', '0.13096676815707411', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmQY75UM9rr7qeMTx2Jto1mf9GSsb4tBR59JB7QxRHjTaT', '\xBAfe6495E9BCBB78F3534a60980c3AaDbA74157B'::bytea, '0.00064', '1628451496', '1', 'ybaby.eth', '0.00064', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmSSBwXX9njWrZWiYE8bk4d9fJVFFL8VMLHZE3uWTfyKBW', '\x9Ca72f031f789f51bD35Cc34583c7B7A7D0871A3'::bytea, '0.010587410155358622', '1628444603', '1', 'ybaby.eth', '0.010587410155358622', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTQM9399Gpc2jnNrKiyk5V3c3qW6w3oLoSG63L6ByWwAn', '\xde84C24bf589e4a6F7D86b495Ed20523290Dc102'::bytea, '4.982e-05', '1628441891', '1', 'ybaby.eth', '4.982e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmaxgyPGcf1NgwaqQPMYuZrBuyZeiajfjKZrkVMBxKdkaa', '\xbc8d90aA5041D6b7273084275C977d4178555d37'::bytea, '0.0001101229551', '1628438103', '1', 'ybaby.eth', '0.0001101229551', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdWdP72kuvhbzJhDBAmV8KxYxSp86f9Davnk1WJGLLjoZ', '\x7B9266fBcb7aC6cc179c4D829d51332267e13f65'::bytea, '78.60360027986557', '1628438096', '1', 'ybaby.eth', '78.60360027986557', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmf9XJ32Z8eFyUm2RzUtqieK1bjwe8kdPJxNETXpHabbBF', '\x6a41278687f2E431b034D209AE3c9DC16840f24F'::bytea, '2.5231506732248654', '1628438019', '1', 'ybaby.eth', '2.5231506732248654', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmPGZPLwFmG1CZbMGyBzFNrxRGcfJLRw14BYYiygJWJ5bz', '\xD76eBB5497d3c881e1a353148bb102c7bEE601aB'::bytea, '0.00018', '1628437927', '1', 'ybaby.eth', '0.00018', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmXsz6qenakQmGLsmrEGxai7dWk6zK9xFHqGS1hAJXsiAE', '\xAd47F4dF45DfB752B284DFe4e9Ca85c01e20eAAD'::bytea, '2.0190445683489124', '1628437798', '1', 'ybaby.eth', '2.0190445683489124', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmYea1ikgC7FPPHXCb8mDjaEVfuYxmDyjvHvq4nLEZBnW3', '\x09173487b272311Edda01F45f97911aEB6aBd602'::bytea, '5.002696685937194', '1628437764', '1', 'ybaby.eth', '5.002696685937194', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmfTxj6Kn5exxUqFB65HmVhTqo5WcaCpGiq7Uw7jzCSqmA', '\xf74761A2032c2c4f717Ce00Cd1F8335c28f70F38'::bytea, '0.00018', '1628437714', '1', 'ybaby.eth', '0.00018', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmePUQ8gstQzAidmPEHJzscgrCTbeiNVzvAps1DqkXKVma', '\x481d8b6e2a9E6bC070029F65fcbFD0EeE36D755f'::bytea, '0.00018', '1628437576', '1', 'ybaby.eth', '0.00018', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmSMrVstfRGJB6hih2y1yXnjy6uUMiUiCh9CdQPdTSFiXQ', '\xDfbADA8472496325Ab1029474E75230E8ACd3eBb'::bytea, '0.009999999757016265', '1628437538', '1', 'ybaby.eth', '0.009999999757016265', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmcaQ4HwrLrwfepFx4f9vyVTNUrFqcXLxA5CAcc3nsSu34', '\xa08baED12dce787d71106dbE34458f5558adf86E'::bytea, '0.00018', '1628437292', '1', 'ybaby.eth', '0.00018', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmf266XQtUKiqKxWdRKqXmW5FWgW9QUNaHgK2zBv7tsqc4', '\xFEeFF472165011342593a0A68dbff62C19C042c9'::bytea, '0.00018', '1628437068', '1', 'ybaby.eth', '0.00018', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmfJrYQX1HVafbpAdFK5j2UL3DwGSCTvkeVrCscjmavshY', '\x8Ac5C7E044F5610186934EC03282154A674a2BE6'::bytea, '0.00018', '1628437009', '1', 'ybaby.eth', '0.00018', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmfD2Rimea7wSk7BmvxLacksrLb1kKi3gWnCjBSpuKyomv', '\xF720663c5A89646EB832c19f576a095d29bD5c57'::bytea, '0.00018', '1628436832', '1', 'ybaby.eth', '0.00018', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmas9E2Cz3ftBBnEtYnUtujYJiDgvizYPL4xuFF2neBse4', '\x441f04cc255f9a2E576f96352716236f3c005Bb2'::bytea, '0.00018', '1628436683', '1', 'ybaby.eth', '0.00018', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmXGX7pGT9wTuNEf98H4NAiPGuxrt1H7cRH6t9Be7HGRo2', '\xe47fCB24D9D7560479FBEa61c1B7820c2961fDC4'::bytea, '8.23e-06', '1628436007', '1', 'ybaby.eth', '8.23e-06', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmVJfhoZDLPNzegdNL5MxrYin2idJEJFqjLQ5GvsEKVApM', '\xbb2B9AEB79202e43218F425D01feF99F0ae31b1F'::bytea, '0.005637', '1628432712', '1', 'ybaby.eth', '0.005637', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmUYhLEiptsPETKwcPWZDD7GN7pEpLp4WdhtaaassjphQX', '\x4929f4d38F2955649b5aa34343da04cf790B9D92'::bytea, '0.05997531134326653', '1628428309', '1', 'ybaby.eth', '0.05997531134326653', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmVSVZyuVwHgW9j35STLy91tWyKpLkJxbXjvaCW4aSvUjH', '\xAC6E453b964714200F353D2B435dF5BFd2393D71'::bytea, '0.010738091574741142', '1628427123', '1', 'ybaby.eth', '0.010738091574741142', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmNgPnekvkvfv2fvyZRwpUtZPWVKQZ8bQ9u1LxxYqUwma9', '\xdc808644dC935dda815742a5ADfAE3860617261f'::bytea, '0.27664849416777987', '1628423700', '1', 'ybaby.eth', '0.27664849416777987', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdhEWU1jBovAjYmJgGaxfoAffmucfQRpRiMG1Cgp2La9U', '\x4C026d5D6A7fe1B2e2B28B916Ef2016f6058F7B4'::bytea, '0.061793658185308006', '1628414650', '1', 'ybaby.eth', '0.061793658185308006', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmaqu5LRLitVcakWTMphyboNYjvhmFi8VV9F9eFwd8AUnK', '\x79746AE57d99BB42Ba23b54d9dE05CBfB7f7Ce0F'::bytea, '0.000150597919938638', '1628409597', '1', 'ybaby.eth', '0.000150597919938638', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdTRiBE5s22kt8zVnN8XuSvvwkn4B5gE66rzDfjpbFm63', '\x280d04A6ED98976bB34a738097d4A2b285987203'::bytea, '0.0001', '1628409472', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmNsShXtKLg24j19NGtKwX7wgkSQ46FeWYcb3n8tfGr7sA', '\x0D703ccD7DeBd7f6F4B0fFB29d2d710D19b09025'::bytea, '0.04776735594513133', '1628408869', '1', 'ybaby.eth', '0.04776735594513133', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmduku2Za2ALuT8CH1rrYH8qyatyoeenkgwAAww8JLAYdJ', '\xf1f1A03d7ECce650d30951b5166C39e75d4D0D2e'::bytea, '27.976946925889294', '1628401251', '1', 'ybaby.eth', '27.976946925889298', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmc8u8wTomSregtrS3u7tMtKdQa96wDv2QAfUCCY4htcpx', '\x19B570af5DDdb8F0f5a15C83d07A1C5153865188'::bytea, '0.002677003358734393', '1628400668', '1', 'ybaby.eth', '0.002677003358734393', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmZ7Jpg62wA4uehatU84evcE2iG7rzdfEkovcjGPpZRUUc', '\xC54C2ff7023b8a414b277528eE9c1c14a65bAA99'::bytea, '0.0001', '1628400135', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmNzaTQwbATAyc9GtqnB2VdEcdYQHaWAoN7prZFdxLsaGf', '\xdE61b99bC59F1c9d3D91c4D96503B3b882335E85'::bytea, '0.0001', '1628400081', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmfUo7bcVUZME62ENsYMz28T5gSwxsuLw65G3CrcLH66TN', '\x60ab7A5534F4868027dF1d06a336103F8909d45A'::bytea, '0.0001', '1628400031', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmczHrrCYH6jHq75oRwNpH6tAMafEbwwM6xMUC1qBuBYQL', '\x6203aF490FeB5E5d66CF0C26BFb888E957563585'::bytea, '0.0001', '1628399981', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmeoywakTxNzCYTSMppJuc47nhmetE1fLHqU4axhH3iJYn', '\xD9dF03411978ac98916Be074aD05dDe787B69608'::bytea, '0.0001', '1628399922', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmRpi7vP9GDc6AqTwZjdBfyh4a5xZMquDd2WDhua1wpQcV', '\xeCa533C2184f11f76d4761e79fC2B465f678cdBB'::bytea, '0.0001', '1628398351', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmRwgPgTujaKPAyH2HnTTn5QyLAJNxgeAxycHDCHxy5Et9', '\x4bB8905416bb3C5096052300daFaC516e5bDf758'::bytea, '0.0001', '1628398291', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmda7DbGpiXYvgt35rxx6xBdH3jEgh9897VVEnJAQSGSwX', '\x89d3aa6304FD41Bd5c3379B3d8B9F77c84Bd6cf9'::bytea, '0.0001', '1628398239', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmW74HDB4ws3qpaTxHtPrx9eZMnjTSxBmLh7CSuaje1oJt', '\x40555CB54453FE31A51d9d980F802d8ece43A3E4'::bytea, '0.0001', '1628398179', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmf34bZdsEewXoWwPCXYrie8q6VBKzKohFqDkjPam1wSj5', '\x922d745a071ADE1f31E554d81056f111E938EB67'::bytea, '0.0001', '1628398072', '1', 'ybaby.eth', '0.0001', '0', '0'),
