CREATE OR REPLACE VIEW dune_user_generated.YVT_5
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x1e2235f63972dbe84928d256bfc73090bca94f11d4b769b76f994856ff6ba20e', '\x6309f9F81800321b5fF90FaCd2D1F120c1181ebF'::bytea, '0.000101', '1637758134', '1', 'ybaby.eth', '0.000101', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xb5488a2a38c93091a08561d8ae35d5540c255710eeec35f2a955a3cf1eb68ab5', '\x55ce22ddd550961161e7367641b4654A9b2Dc6FB'::bytea, '0.000112', '1637758111', '1', 'ybaby.eth', '0.000112', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x2325a6f12b72a7eb4048c94049ff43cb22d47fe5074797f9bc777f012615ff91', '\x69Ae68858b71482f208f51a7Ee1E5CAC0Bd9ebDE'::bytea, '0.000113', '1637758089', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xcaeb861d3f6310a168b58fe4e3d6e1799a263ea06640e6edff51482ea0956cff', '\x0326de4035F1692A521c9073D95422ffAFAf6253'::bytea, '0.00011', '1637758059', '1', 'ybaby.eth', '0.00011', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x6b6447913c48b147172b768d8e9a2930e885a9c765ff7a8cd4b57c2932e2ce21', '\xa4480c1aA3A6fDaC38fc090aB8aD392F7F277b82'::bytea, '0.000113', '1637758036', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x24c1119234370da966a598fbc9de321af92963d383fdefb9637000d53b6a86d5', '\x4cC212F384493e5D364F2A00B568ec5E5B11fE67'::bytea, '0.000113', '1637758015', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x475c2eaee546f2ae5944e34a0ef9dfe93d40aacf80a0b3cd157f5433c5f3a912', '\xe3AB56fE7D65f806575908d7f3a5ffa924665191'::bytea, '8.6e-05', '1637757993', '1', 'ybaby.eth', '8.6e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x74e8d9756ceffeeff399aebf01a5e20d56be82ec63f37d3e677a2e84893b1e15', '\xa34EaaaC40A7c406026B9Ff3C9D8584Fe6fe09f6'::bytea, '9.9e-05', '1637757969', '1', 'ybaby.eth', '9.9e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x0645ed22e10c52ab37e4ae1313cdaf1190fba9ed047aeb058907b5698015e6f5', '\x0142E4d48EdCc2004f051baDd69E64C110769244'::bytea, '0.000111', '1637757947', '1', 'ybaby.eth', '0.000111', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x5ccec8dcd53a0288eecdbdae6941c26ed31558a2d28fd087cc4957609da6b59b', '\x4f99558f916a4aA101Ada4227b82943c9AA840Eb'::bytea, '0.000113', '1637757927', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x3cd0d48206b04a546371a116b86aba55067ac0361c306dfd36e89012a9aedf85', '\x0ccd775dad89b63A30D4357C8bBA474a50Bd5CAe'::bytea, '0.000109', '1637757905', '1', 'ybaby.eth', '0.000109', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x64f5e8ba6858761b2f3a69caaace5038ef0bd2800000165c949efea998f1d00d', '\x9AeA7bB3BA531B7E8d7519a4639F6346d09cDD6D'::bytea, '0.000102', '1637757884', '1', 'ybaby.eth', '0.000102', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x6f835181615a5b133e787d6eeb05728ee9cb041cedc0e9f0b683917f683006e2', '\x39FcE8625Fc1D8DCD1E8882dcAEd4044190d6072'::bytea, '0.000113', '1637757865', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x3926d4c7eaf4b4c5b01852d05c12f7de33d057a81ab8053ae11d16aadb209b44', '\x57C81EF0dd300c3bbbc70Ca4dEcd444558f2a620'::bytea, '0.009984099996361354', '1637757844', '1', 'ybaby.eth', '0.009984099996361354', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x092090333f52401db70cbf516302effd1bcddccc718bbb68781bf83d6cad465d', '\x0d21155d93A9d4e0128a016c1a263813803f9443'::bytea, '0.000108', '1637757821', '1', 'ybaby.eth', '0.000108', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x6927332ea477e248a9ea5188ca1bd3a036f699d239c12a59a1ea051e7c988973', '\x367B5cBcb5f13290BbDa7E7924A15BE2D15Ab98F'::bytea, '0.000114', '1637757795', '1', 'ybaby.eth', '0.000114', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xe4a839b7359496b75b52cd0e0da67cbb27b68c90f048ac8032625530d6c73d28', '\x3C4eDD90fFc89daA3745725D3F7425e576516441'::bytea, '0.000113', '1637757773', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x966e5e726697175c27d80f48ca393902b46cc39ec02b66186920eb59cced3f3b', '\xA8310cEb694022d57676F6dBba0C7a3347F66533'::bytea, '0.000113', '1637757746', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x9fd5b58b0d6437ff02b1fc7e114997a7eb48f5b812069c550902e546be5d1a96', '\xd0E0DE2a6bF1964E81FbfDDA56934E52eA3D6682'::bytea, '0.000113', '1637757721', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x012f4ce7b78f4f3ba3b044c4c638c915eaade5120cc4578150594a615c339ba2', '\x74282E758E99de34a43A5A089e5aE5bd7D39Ca3D'::bytea, '0.000112', '1637757698', '1', 'ybaby.eth', '0.000112', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xac353f5355c89b770177686db8b2a91d072969b1af8dfb609b48964399563c74', '\x88536D41C7C09b1d3416F929B93544b96fB1BCa3'::bytea, '0.000113', '1637757678', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xd843f0a6d6f333c9145ff925202a909fcc644ab69f9f8978457b6567ec522de3', '\xE1CBb9D24986E5ac938BEe59e3B710907d764159'::bytea, '9.6e-05', '1637757649', '1', 'ybaby.eth', '9.6e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x1f175f549500646223affbae2ff7cacfc614109e0c64ada8cdff381c330c043e', '\xB0E45C07c53360632153Bace9cAb46B21771F6D2'::bytea, '9.2e-05', '1637757607', '1', 'ybaby.eth', '9.2e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x72db88070e64ab8dd40b6fa8ea5272bfd11b96526573c855f35fc23aab0946df', '\x74b496154e204b633FAcAF3087A2878b0aDf1C85'::bytea, '0.000113', '1637757586', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x2a1a32fca0dba7ee261d08af6c7bf1f2a4673a18edcb7e549d6d1bc66d5966b9', '\x82F2eA8c166b46ab2Ea4411AdFFCcf15AA1eB17e'::bytea, '0.00011', '1637757564', '1', 'ybaby.eth', '0.00011', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x0b76e4bc5f538c934982590420c3ae47e083f5bb46074f0723dcf6420582036f', '\xd654720a619449AB7672c94B33D45F86566A5779'::bytea, '0.001013', '1637757541', '1', 'ybaby.eth', '0.001013', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x41fdeff1a41da36e3519a6fbc533cd285af45920b2eea527bba507b25103702b', '\x477d36fbD61389A990C4cA66891FDD579C61D0d2'::bytea, '0.000113', '1637757521', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xcd7c1ff146366635654187226118cd9657189c1121509d4ab666e97e96602bb3', '\x3f142e764112CFc72D03bB801037e72E610e0900'::bytea, '0.0001', '1637757503', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x77323df6b99a33f29dcca62e2e8f458c21794176d8c6e432c0ea99e2ce582d8c', '\xaD581B2e2c97EA2e896861Bc6e97921693BaEDDC'::bytea, '0.000113', '1637757480', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xe361b8917f4a478521fd1a6573cf5c2a35669340c34a0b8e054f56c5b1e2d643', '\xC3e98fA53d6bD59374F221EE639Bd073f0EAA6E1'::bytea, '0.000113', '1637757460', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xa4d635609fa7198787d5d9ab5a842f1a35ec06afc04d73e4a6204fce7c11762d', '\xeD9D357Ba42Cb94744EBd0054feC169a11A874E8'::bytea, '0.000113', '1637757441', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x6c3a64f8d56ba01bd6f914e0b10dce07d456c81a0a4124c821102db565656db3', '\x5776f64494b9aeb7e31C70c11f373d3848533A6B'::bytea, '0.00011', '1637757420', '1', 'ybaby.eth', '0.00011', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xa54984d1e1956144ef7bc0ec277fc68ad30c1fe2837a21afd5b23dcd3252ee87', '\x130EEA4d0d827afb868e3C8B65021464BA4638ce'::bytea, '0.000107', '1637757400', '1', 'ybaby.eth', '0.000107', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xf2235d5d3dece5e5452782604085c7a03d4d68c71f6b0aedb65a1cbb0d3da7c3', '\xD32879C364F5F8CC019c1e7bB99de5280f1753bD'::bytea, '9.8e-05', '1637757380', '1', 'ybaby.eth', '9.8e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xc0af75fc13ee3dc75b2f36a29cbf67562aa236e4e11468ee0f7a6f2c434d6f18', '\x1FdB5C1D4512c050eb84969767f63348F4ac8894'::bytea, '0.000105', '1637757358', '1', 'ybaby.eth', '0.000105', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xb5ed5a0090c45944e4a3adb35d3341f535bdd9e72079a7e8017769f3fa5a890f', '\x736cE57Dd85f6cd17f51Bb8814c7fFE648B17580'::bytea, '0.001122852174992005', '1637757337', '1', 'ybaby.eth', '0.001122852174992005', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x87fc08a0ba6bc1b4f9868c51744016d63b1debe75e9eea2be7ca942c53c80ec4', '\x2bcA442060bf4dba593ED3E648044E0d6A8bf968'::bytea, '0.000113', '1637757297', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x48af2ce971c9e76e81c4c28137d89de78c10ba5e0ea9cd8a27b8e4547d238744', '\x32039D8fBE362E04C089f212CCB93C437482358A'::bytea, '0.000113', '1637757275', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xf1b9cafcfa63ff8c725f95dd25db1194e1d928e2fba940907ed039b16e27a577', '\xF006225A1D33Aa2c4c1DA94e5A37aFe5AA7F281F'::bytea, '0.000113', '1637757251', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x5a09c059c27af79988fe42e7eee6dd5700eba2271c3d605f66612da4f8e2a0cb', '\xab6F88671BE688FF648d8CD29f527840D96B5EC5'::bytea, '0.0001', '1637757232', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xe0f83e96d8fe94c656a50ac16f858f6aa7e3a85d9454137ad6f76311b4b62a34', '\x0C1e99991dD2f7D374Bff13f9F52284CE6cfDAE5'::bytea, '0.000549039796248872', '1637757211', '1', 'ybaby.eth', '0.000549039796248872', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xe3ebe1fedb0fe0341e51cf361ddc9b4ab07c730f5d551b71a918f1120a8ed3af', '\xfDD2606D669cB490D38D43981FC50d4B69816211'::bytea, '0.0002', '1637748722', '2', 'ybaby.eth', '0.0002', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x36a71a81146e19b237b0e58d9968e19b2246e5cf6df4697b5cd9bc4dbd1d2f32', '\x3Ea81E57226D4386AD441683F0ebb63595Ee91FB'::bytea, '6.50400386359881', '1637747133', '2', 'ybaby.eth', '6.50400386359881', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x6cfeda4f566b268cfbf92e94a6cf9d9760ff46cdc20dedd4101ce7871d3e390c', '\x987f05B5eEB8B30b02329D3888bebc3a7424e999'::bytea, '0.019805624918099483', '1637740256', '1', 'ybaby.eth', '0.019805624918099483', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xde51bf5481ed627cfc0fe54dd104e0af97dd05d05819b4acf39c206547f30ad9', '\x8F8Ed3D3C14f51655E8DF1C2b327496ac45C2d1E'::bytea, '2.5e-05', '1637732761', '2', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x1b5b1388fd72a7b0d6166db69fc36fd495f57adbe6d44b8b6e2ebc3280b91315', '\xD368c6DFC882eDD143eEdc2E52648B46C085Ed6f'::bytea, '2.5e-05', '1637731812', '2', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x391e44a60ba127b2d697327143148d763707bce95c69e0a334029803eec32973', '\xcbB58Cc6F406693319789E192d0393491454Ba61'::bytea, '2.5e-05', '1637731333', '1', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x6b3e863d4e25bd9227ff56c71554b18298bea53805a5068e88ac0368f7328980', '\xAD549C7fcF1bd3E57BCa464D9Dce0A0D561599D1'::bytea, '0.34401635735484976', '1637730427', '1', 'ybaby.eth', '0.34401635735484976', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xda4bc0d6ebcfa29dc62774d3d1140fd9e29756333bfec7e402efd2a2c9ccf983', '\xb23E1620a55ec18767e14D9A6baEDa6b6BF12234'::bytea, '2.5e-05', '1637727710', '2', 'ybaby.eth', '2.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x942d42d7c550c860724f926545ce8dd605f713aeece25d82240871f567cab374', '\xBA8FffD7FE2018D26BC185dA0C5A56375C1B1d4d'::bytea, '0.0002', '1637726274', '1', 'ybaby.eth', '0.0002', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x19559c8b7e0d9dbf9bbbea65c4d80afbf3067d578c9de15b86c5c26cd85c671b', '\x03ceD36Ee0EEE03c5818ebC619468957af98bAe7'::bytea, '0.39372176019108396', '1637712657', '2', 'ybaby.eth', '0.393721760191084', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x879cca20105315546a9c8f633f304516392be986cb55454771291104cfdd2e8e', '\x3961e180dF2789AD2ddFaAa9aF630F3CE635886e'::bytea, '0.000578', '1637699793', '1', 'ybaby.eth', '0.000578', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x901e4fd2911c15d47b4c573fb2609cfb7c5df7c4e431710a409e1a7cadbf9267', '\xF3BaeaB4AFA486991845d5dbe31069265da39D57'::bytea, '0.00049', '1637699773', '1', 'ybaby.eth', '0.00049', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xe22e0d163a1a51addefde745838c60b1674f62c0bc7d99739ed7baec208d0be7', '\x6ba6c53c8757C99aDc983e84ce7e87F240bf7531'::bytea, '0.00049', '1637699752', '1', 'ybaby.eth', '0.00049', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x88363c84b164be4003e8332912110a494c8d50b285ae98395b8a2f4b956002e3', '\xcef7df138ACeDBA6B8742D10125D1D4caCb2dFD8'::bytea, '1e-05', '1637685462', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x1d63f7bdef46ae8ef9c53b873e10f4b817777b06cc90a95631ff8f02590f9d91', '\x05b3cD79E9708510273a1333eBdDdb757b25B4ab'::bytea, '1e-05', '1637685424', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xaa57a04ec4d9b79e85530d4b4c6aa218e945a0da02b1aab784df8d6a96b671f1', '\xC8204fAA2FB57A6D20D954C9b6BD29B3A3ffE14b'::bytea, '1e-05', '1637685402', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x44c34343ba120263c3629047eb79ef21f21f5f67497a825d9823ce7f84e4bffa', '\xF4aa13F8B8E4f77fb5eeFF48A4421F2181aa208D'::bytea, '1e-05', '1637685358', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xf2a283563947069fa5e49cdef588a3697a4edb39b8aa83cf3405b32fed79ab0c', '\xc34F6c5735069217F2Ed10439a303fd65B70EEA7'::bytea, '1e-05', '1637685273', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xccb5560047fd31a4dcdfa60ad6f859479f3a27a8c8071fea515c74daa247ef37', '\xfC5Ab7277f3A03472e210213A4eF86c5E4b48C24'::bytea, '1e-05', '1637685255', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x7ea75a7d70b55e40cc0eb66d59bc4edff24ea3addd2782229b0b65befd6c545d', '\x1A6Cd6Fa60c146Ab2Eb8e5650F33D300cff2086E'::bytea, '1e-05', '1637685223', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x3bbbc367300afa295f19e0b6595e3d2a5584ced21a67bf8f08443f032534cde9', '\x4B1cA2BF0Cc268B0dbb092B7A44F772664Aa85c2'::bytea, '1e-05', '1637685195', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x522a412581e9ef2304ea09c50fd90559a4072cfe26b024b4cd0b37c11b7fd1bb', '\x512a75DC4e1C8Cf3349c6914696476f5c6fbe2FD'::bytea, '1e-05', '1637685166', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x31e3cb9afb1c25997b21521a585d513da70cf0bb3217cd07225858c78fb98aeb', '\x057337ca65a7986f1cE597d89ebAc9d5F2785848'::bytea, '1e-05', '1637685127', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xc3e7dfa01b4c5463fe469164415af99d1f32f6bcbeebee190e0157a2c88eab68', '\x1ac0881b84029C6a4c2461Cd7a69Ac03F8D21f80'::bytea, '0.0001', '1637685097', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xdc8727c8b74c6600c343d237df2b14070ef86edbba18df003be70b8d7da449f6', '\xF91a753332F6f5708747B20434C020faAdB824A4'::bytea, '1e-05', '1637685050', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xed1338bbdf7ae3fb2b3f22fdd7ef12338ba908d9fa7234ddb898cea42f868c1e', '\xdB8436E8AC42cA0eE874924118Fc20b5cDD150E0'::bytea, '1e-05', '1637685026', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xe4c3bb5e13041775225b1cbba9cff738ece8d6523beb14a92e24d28cdf50c128', '\xD04aDa074E7652302A66D8C762Ab05785364c305'::bytea, '1e-05', '1637684985', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x1e68a821219fa5610338f3f7a386ddb3880e9b35038c97683b5fc8a0bb1f7ba9', '\x4A9e418C7C1404E2eDc987D9733b7d204068384a'::bytea, '1e-05', '1637684907', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xb93763334ac6c4ebd4f6a9f1bbe1c827ad398d044bb58b64c0b3ddc7874c6a92', '\x27800E16C7880feb06E1EaF5232fe098ac1A5736'::bytea, '1e-05', '1637684861', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x727fb860202419ea3933a933631ad1b2ce7b5a8f0d3babc00413fa86e882b355', '\x39721321Db276205898F70A86c96B8Db27c1602E'::bytea, '1e-05', '1637684833', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x849035c7469b8d491d66851feade3de4761978f6a3493dd80fde9fa825485adc', '\xd5cA005b494B821f6C6F81622945529f25548bD2'::bytea, '1e-05', '1637684716', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x01f96db94bf74be2dc845a908a77b92b342dccd6447cfb7c42c7ed895c5c19d7', '\x084bC724dB697d61DFC33259c302FfBA1CEa2028'::bytea, '2e-05', '1637684694', '1', 'ybaby.eth', '2e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x1e5f8ce0370904b2a027de7ad906e7d6c0c5ab4e3638f38ad720f4129e5bec8a', '\xCcccB628Da9440ABF500187305f88d16CCff6523'::bytea, '2e-05', '1637684672', '1', 'ybaby.eth', '2e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x8eceb981cd1b137bbda8c38977ace2b6e1132e4c1337f0d7208f4c7ccbf9ea35', '\x70d7c958907Bf55E6ffb5b1349dE08bDd64bFfa4'::bytea, '0.0001', '1637684533', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xe60e4f5990bd653461268a8039ecdc6f4ca19a904d72f2fbac9d5495b952955e', '\x9790B848f3366BB8e3EA8E59b9fF0446B79E1134'::bytea, '0.8624582148315867', '1637681086', '1', 'ybaby.eth', '0.8624582148315867', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xe597cba2f9f769113ac4b72a5f80a20290bbefc76137bb4ac4b5347a8c3245ef', '\x080869E6982bb90A0Ea939d9AfF9472B819881eA'::bytea, '0.001003', '1637674439', '1', 'ybaby.eth', '0.001003', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x16001855f75b8376cd109a0abccbd3ed8a62ba9e5586a10a9a8b49bfe6f512b7', '\x482a00b34eA7724096DFB9e3eC8B0d873aEEc80d'::bytea, '0.001004', '1637674426', '1', 'ybaby.eth', '0.001004', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x19c2b69d4adef21a533d03142c9949e0825cfde4e14743aa2491732bf7e763b2', '\x7Ef2b939De53eF3e4d97175d652fDC1e741BE031'::bytea, '0.00105', '1637674413', '1', 'ybaby.eth', '0.00105', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x8839e39ea41917c8cc8f5f8a07d0fab4fe26ce01e1d2597991db9126c2e9a566', '\xFe22a36fBfB8F797E5b39c061D522aDc8577C1F6'::bytea, '0.001449023162084537', '1637674368', '1', 'ybaby.eth', '0.001449023162084537', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x59025011f1e3a8ace8ffd1e78caf137bcb088f416a20821ff09e1e7f8164e4c6', '\xa35de94c287A8A2dd6E324B0f164c515317223ba'::bytea, '1e-06', '1637670683', '1', 'ybaby.eth', '1e-06', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x45093d4ce685f2bf0173bd12aab1d900aab6dd565b669cb5c4bf50f67aa0e0f1', '\x83C9440dc34DA00c47A0d4dC2b598d7BDB1b53F7'::bytea, '0.002134670000940108', '1637670106', '2', 'ybaby.eth', '0.002134670000940108', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x17369780ad7d343f69b30d6c550f73d33b5eeeb85f4b1b14220c27e03275c67c', '\x9b616Ac1D31F17Be9B23560d93699cA7732e2808'::bytea, '0.28719928956877216', '1637669726', '1', 'ybaby.eth', '0.28719928956877216', '0', '0'),
