CREATE OR REPLACE VIEW dune_user_generated.YVT_7
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmTw9tbheezNY9mGbKELTZRprv8wBGVKnu27LnH858EZjE', '\x23a49A39Ee13ff39744192BC84E3bd37B6BAC323'::bytea, '0.0002', '1622145743', '1', 'ybaby.eth', '0.0002', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmc368SRgSMdhkABS2BB7TAgg3Th5deiT1HsCioqeF42Um', '\x59DCd8ADE37dfa476660D2fFC14a7eDFCf7fd2Aa'::bytea, '0.0002', '1622145720', '1', 'ybaby.eth', '0.0002', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYp8HpLh8LE1VCgCu4JS6vkAGtjComnQBdhg36T4uFjug', '\xf38149bF15AE4567bCC226E30De5E237bE122b8d'::bytea, '0.0002', '1622145706', '1', 'ybaby.eth', '0.0002', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmbUW7Qu53KVzU3evCn6iMwM31r6uueEfTRWqL7vzfV6ji', '\x7A6c3843572E99ed684e2F466c662c3397a586AF'::bytea, '0.0002', '1622145693', '1', 'ybaby.eth', '0.0002', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmeDcJarDf42KvZWB2Ps1sg12rcPHz9jp3t2sPH6QyNq7R', '\x3b7C82C644b6A5F2aBBDc97e3fd66aCD66f4C078'::bytea, '0.0002', '1622145676', '1', 'ybaby.eth', '0.0002', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWKeuNc7qRfroE8HtkdKQktfiHjutgYGjeo9qfSfM2y21', '\xE424469cA505f85240Ca811Dfe6901DEa9cc0754'::bytea, '0.0002', '1622145653', '1', 'ybaby.eth', '0.0002', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmV2zzc37NW2ZNrXP5FHjNHZnR95mGCNCvENBVcT9jff7d', '\xea2b82653399c4bFAc1D585C7d21e587f5359BcF'::bytea, '0.0002', '1622145639', '1', 'ybaby.eth', '0.0002', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmfYd5XJ6CPzKmABgdsmEPGzfdE1KF4kYPRhLCTgkFHWzE', '\x9F1aA82EfAf564e0B53EB92Bd56E4D28f1b7feF5'::bytea, '0.002', '1622145613', '1', 'ybaby.eth', '0.002', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYLKen2UXk4JeaKJ87hZjhkDWebBTyGaSkkoX1N8TSW4Q', '\xb77f0cf73554BBe0895036969FF06C35F7A3E61c'::bytea, '0.0002', '1622145591', '1', 'ybaby.eth', '0.0002', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUMYFECvzyXGqDPdvT8gNHPahPF9FucTg6UBRseE9DVtw', '\x13C430B2981e4154F9b7e8b32CecF0289afB0821'::bytea, '0.0002', '1622145343', '1', 'ybaby.eth', '0.0002', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmPfTpAU8KBMDTwUBrU1gCcras6GawBW13fAmyLwoZtxSN', '\x03dEd75d6B8D47A88A8057343aEB879AA076fe9C'::bytea, '0.0002', '1622145325', '1', 'ybaby.eth', '0.0002', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmXpQHkvvLkzk5Y3cScetu3ZpPKGranjNXHH3rExsdWTxy', '\xda2E251c3904c46423ffe8cb46a8dcEb39a7192F'::bytea, '0.001', '1622145306', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmcex24qvRwGCP6QBEUQcvDDWtWtEyJekg2sSdwuRxiJDW', '\x567362A836CC511060bDeA1E159bF1D200BBE001'::bytea, '0.001', '1622145289', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmezbC3jqqycZv51PqeAWdWVxRJ54EQexzPxf5zr5anygf', '\xbDa8Cf01654995F513996446C220ff99f331EaEB'::bytea, '0.001', '1622145269', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmVgMq8zDqo57N94YwY1zC8QzdekcJRJmRDujjKRbpy7JN', '\x10B39d467b147DD429a3634f8CD9E23D12F2cda9'::bytea, '0.001', '1622145250', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmPJ3YFh9KrP5N73FedEbgmcq9BEtvYfcemBa1obUM6bLS', '\x398eE048d49A7eA3AfbAdb337113E3946e971333'::bytea, '0.001', '1622145219', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmXvdD1KNJ8n9rCxJtehfqet9SZrEkdhyoVDeHi6PabEUQ', '\x0fA2bf30bDb83dc1C969F7E6D5F7d3741c71D117'::bytea, '0.0002', '1622145199', '1', 'ybaby.eth', '0.0002', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmfBMEKvuDQEu8vvNKVMDN5du4CUszJf7wT2EiGXFLhj84', '\xb9d7E3a6d393B208223808EF7896e32E64fed6AD'::bytea, '0.001', '1622145182', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmSpgta6GPDQTj3d2nYJExEHF2pVtEPryFVdwBYnGkbHsR', '\x77C10DA5Cb694919B7004275462b0804185A01C6'::bytea, '0.001', '1622145165', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYKk6WhKEnnH2er8LmkiP2juspgoFRN5PQpT7oEiVvd69', '\xBDDB8ed1010491aB86A6387fe155b6F57987A2E2'::bytea, '0.001', '1622145146', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmW6bbTnBGeaCMdtxMkQyuZfAbFKo9Hd4XLis7Y9BwkExK', '\x3e85B102b8E37f1f10DD31d95543A909B206B4DD'::bytea, '0.001', '1622145127', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmTZSQR5eYMBJNs2GUPU1en2y3tk1Z9njZxtLsA3xnzg65', '\xa8b710AD33df73c32713840D640d3e2533f11a25'::bytea, '0.001', '1622145111', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmayJ1N2aW4fGkwuqsQMHgLX5U9EC7m9457563rT6U3kpx', '\xb4b4aCa3cCd1478F3a2CaBc9910E365bf8fEfBa1'::bytea, '0.001', '1622145093', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmP6W7KEgBzzwWdzN45ukMfYzHJfjPvfpuzUTXhBxJ3Vex', '\xfDf4Ccd46eD86ccd0A27F80917ceFeD66254D2C2'::bytea, '0.001', '1622145073', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYLJgxsMNwtTTCT4JZgt3disaXmk3cy2xNtPRh6v7RbCq', '\xC12833F50F5A1781e616EFc6C0981fd3a975b960'::bytea, '0.002', '1622145053', '1', 'ybaby.eth', '0.002', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmc1M56PUDVyCQEYDzQK94o2Qxz8wkQCgymv1sjwQeQPhY', '\x372B8b2c0d0FdBD0bc819830C9bb933D16C8f31A'::bytea, '0.002', '1622145009', '1', 'ybaby.eth', '0.002', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmaqoqxCTdsnghwJrThrnqcQ9kjbAyyPQ3cWpXayuxsTFc', '\xfADAFB17138c07D8AEe3596E069C6e14d8CF726F'::bytea, '0.002', '1622144980', '1', 'ybaby.eth', '0.002', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmfD7di2X7F1F11YChtos44WQFsYQtvKN3Z9UoWLWHKy7q', '\x9c57027B1eca93093a6F446422C59C85A5A3Fa52'::bytea, '0.049030421375942136', '1622144954', '1', 'ybaby.eth', '0.049030421375942136', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmfZnJtKk6RyY3jk83WZjUp5VdvGfrcfsHE7QW66pQRq35', '\x03cB0B572f756A5d1197c9C60Af85BF97EE854d5'::bytea, '0.002', '1622144948', '1', 'ybaby.eth', '0.002', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmex7Qh7M1NgcbdDpMfCgGzysXVi8s9Lb6ZdaCesqLiHjd', '\x191668F5e9ED62A276B97324Bc1E234FE65A55C6'::bytea, '0.002', '1622144922', '1', 'ybaby.eth', '0.002', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYomrZvpuu1ecXKFyKxxQpqrBMnf9jhCRUJ3V94sQ23Hg', '\x48386FA6fFaAd8c0159631B4c2A4b00af1ed7B10'::bytea, '0.002', '1622144862', '1', 'ybaby.eth', '0.002', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmY4ckRsxVedAkBQS4kLPK8fHjmDgxyQQqBhMkNwJS4yFJ', '\x677d0364E89C0C0397F3F06c84D227BCfE52c365'::bytea, '0.002', '1622144844', '1', 'ybaby.eth', '0.002', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmXyJ21XgemR2sDbU8cQPFnTvMowen9UtUVmw4HAjKZLBG', '\x2D3FFdB6791350e71fFF5451BDD39A5ab26eF43A'::bytea, '0.01', '1622144826', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdF7CtRGrVCAX3ES31r6BpebDwX4cp5BXj6Y73TGL5iLH', '\x294805a268dD4fa5814BD52426E8b0144d104B01'::bytea, '0.01', '1622144812', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmNX1HecX7bGMTZGJVxSomRhHnksHwmfdx1467MRcn57z3', '\x28BE83396DbEfc2B37fa69DDC5D3d38676eC5eE3'::bytea, '0.01', '1622144797', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmNTS5METq1ers3W4NzpfF6cS4FvfKxDabjV4GN42t8ZFH', '\x45491d2384627C22EeF7836c1AA2e3E33A13D031'::bytea, '0.01', '1622144780', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmTuHNgM3SDNpLLmQ1AmjQw6U4uuxzm2BWddUssExYoC4z', '\xb4bd1F53d49604d266C6999593172B78cc8c0606'::bytea, '0.01', '1622144762', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmVSvJfcVkTin5HcPCC1nowX4SENGjmPfDeZukb63QCUkd', '\x3AE8A427840C87559598FFB5328db8E593Fc05CE'::bytea, '0.01', '1622144747', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmY7uxoheGp9hgR9hb8PhVHKnuJwKGVGwWLfHa8rxtJuLU', '\x37F9DAd865fFa67fC9e5898098Eb384f2293a2Bb'::bytea, '0.01', '1622144731', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmbdAyQ4he7Ex7VjTVPBtN1XEwi6tukB75E854xDbMVjVT', '\xEE9f789c154495C74d2252561B989D122E2f2817'::bytea, '0.010012002897718617', '1622144713', '1', 'ybaby.eth', '0.010012002897718615', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRbHuxgBBxU2hLa9zcojRNjc2vGsSrT75WsoTyyWYx9UR', '\x1D274C816E5150aba3e70F7C56799819e8D0232C'::bytea, '0.010012002897718617', '1622144698', '1', 'ybaby.eth', '0.010012002897718615', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRmgTXkZ2MHTh5UPGvmWizaBwQzjcCLkHRhrSAb1bVM6Z', '\x0B34a353c5E8391d9f35fBcC1e4A0666C3F6A665'::bytea, '0.010012002897718617', '1622144682', '1', 'ybaby.eth', '0.010012002897718615', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmQn3Vin72n3791UUWGuM4vsAB9wEg39TitFrXDk7uQEAA', '\x6909470500B89c1885ac3b8e3794f108Eed554ec'::bytea, '0.01', '1622144660', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmSrCJbEksTC4Dq2A2nQNCvhdRJZSXEsQAmELDkhxpuaqh', '\x8f1739CbeF4Ad3F5a0F9b5f5340304929874a757'::bytea, '0.01', '1622144620', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYjNq8be8wRpyx8PCtaiS4oAxbkmFmAkMA8j4srkEGYyz', '\xB37fdE8c52ebB40699E39E1c1f95cA8d3f4D72F3'::bytea, '0.01', '1622144600', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmVxSbF9rKHnm1J8LGxmd1aamgH2JCN4JPziFsnPQVxabq', '\x0715b29F5632F5b7C13f37645AC020CD8a07aFD7'::bytea, '0.01', '1622144579', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qme1brWvGdFDUAwN2AAjzyncvJ2LsiSae9qKcxmQcyKdBv', '\x6cb540db4d80f82A18effc24b94E428B775523Af'::bytea, '0.0121', '1622143793', '1', 'ybaby.eth', '0.0121', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYD9TncY1fsEeLLVzgwG8iKHQYR45R7RpUj7oF4LdgJLU', '\xB09a571b68A3D1248f86dE08E108E02221b991a4'::bytea, '0.01', '1622143783', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUBAqu3MvBDghGvrXhXeNQJvqnkbBBjTWGibUUAw1cKFp', '\xf0e4D67d536E214D70122525d9201480B53f837A'::bytea, '0.012', '1622143771', '1', 'ybaby.eth', '0.012', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWE836eNXNaETCo8VWyQvRxKV7J9cXfsqrZ9iDynh3dxb', '\xA0677D82f6A3F631DD17A63eB29bFa3402F31106'::bytea, '0.011', '1622143753', '1', 'ybaby.eth', '0.011', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmde4DvCV49coe9zqxA6XfYVbngCNT8VxGsxmDZV9HG24X', '\x8958d239771B09EBD25EF59DE325e52267343B48'::bytea, '2.733e-05', '1622143071', '1', 'ybaby.eth', '2.733e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmckRKe1bbCnkMttRDoXUhKR8V8N2guLzeVYCKSD9nXZBm', '\x4Bb7fba588B4254536DE4316e8FB346bbe275EcB'::bytea, '0.010745625015805423', '1622140154', '1', 'ybaby.eth', '0.010745625015805425', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYg1mqb2DwCwd3EFNCS13ELpT9d1KrvtGNVpd3XbtzceP', '\xa54eEc957386246Ee0Da4FdB3D92c0c31528946E'::bytea, '0.002315011924265958', '1622140154', '1', 'ybaby.eth', '0.002315011924265958', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmak8uLBWR1pDze49A3AQcMqZdg5mQwgbuUMjVxNRhzjyK', '\xdc808644dC935dda815742a5ADfAE3860617261f'::bytea, '0.27646674369679364', '1622137012', '1', 'ybaby.eth', '0.27646674369679364', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYSbgUf4mPjuu1juhL5kNksbG2LxWPXxQotkpdbE17vWn', '\x7763D4CE482C35B59AA0fc48Ae2EABd00F60b82e'::bytea, '0.01823771067632411', '1622136487', '1', 'ybaby.eth', '0.01823771067632411', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmeoBQZBbSaUcThdeoMdUQYoLbLcorXDRhRwkhv799UiLP', '\x4C40E1f9BE0c0Da8C40d6E2804CC5739e3e46bDD'::bytea, '1.660943757e-05', '1622136287', '1', 'ybaby.eth', '1.660943757e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmawKGDW8tzXe9iberBD8ZZkchejafWxpcvUD5rSvm459z', '\x4854F8D21D3EbBdc2c3A66Eb454eaB15ead25192'::bytea, '1e-06', '1622135237', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmc3iQHC7SxxiwVfHznuK8A7pbgpQpd1yPuTjmZdj8SHQn', '\x277b13790761B63959Cb45D057B8D3AE737431bf'::bytea, '2e-06', '1622134772', '1', 'ybaby.eth', '2e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmQYcUmSCt2kznT3wBmZixL2xw7MxNvLPRMWwJfmnzFfqe', '\x0Da4822FA2A7163ec615eA77c4a0881894C1bFb9'::bytea, '0.0005', '1622134348', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qma7UwGkeqJo31Z77Pav2SVJ6zGoNLEHdMJhrtg3VagCrq', '\x234E6D32655060Be73B647710DfCbc1b20606ffE'::bytea, '0.00015652482637', '1622133205', '1', 'ybaby.eth', '0.00015652482637', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmerjC3zEibFYdZosXLQhBazSmvNYaecTBLUiLpSUXTqxj', '\xC6C482116Fa691069E55c2e0923805c4F1059E62'::bytea, '0.00015152482637', '1622133139', '1', 'ybaby.eth', '0.00015152482637', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmQ8i2xjd5Du5cVVLtdrSisgEvp9SeiRoN6gizW3BxsAX1', '\x714C578D906270ffA31dc3dd8D680b4bC97d69Cc'::bytea, '0.00018227383471', '1622133108', '1', 'ybaby.eth', '0.00018227383471', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmVnYUzegUp8zupk9kugeqzaM1FzZS3LBebGy5o7qPHarh', '\xF560fd6a4D366165Ef7BaEaeD24f721F31E29F06'::bytea, '0.00022252482637', '1622133026', '1', 'ybaby.eth', '0.00022252482637', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmQvg2nM8JwmdbcouYtgqFjZy1ZvbNBepCA15umBcwh9EE', '\x8f8f97F831D9C297a160e537F4acdD08977F1e92'::bytea, '0.00019052482637', '1622132933', '1', 'ybaby.eth', '0.00019052482637', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmeRxwLK3ERp4N2iE6iWsDDUvAGko4RzMcGS1toZBpXRW6', '\xF745d89d00bA601a64FD6B5C5cF6e39c35B477aB'::bytea, '1e-06', '1622132826', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmSP927nZEwQiaxuDStTvHhR8SUDViUrmZ6fVWzMHn6ECk', '\x254619F82B1863A2D19ddCD646B4bB773d21fAac'::bytea, '0.00019952482637', '1622132824', '1', 'ybaby.eth', '0.00019952482637', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRguLaogaGJ73Bx42mLyLTw1xspgQByRtzQ2yoGgP3aqU', '\x448c16dcF0f0a2a458A6A1AC52d7Ab492F8Cd953'::bytea, '0.00019152482637', '1622132785', '1', 'ybaby.eth', '0.00019152482637', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUWhNdjpFoYdoq7FFxss66LvEbuCteK1JAgCqNjvFZaFa', '\x839129649d12C1469589843D249BE16EceCB888c'::bytea, '0.0001201229551', '1622132695', '1', 'ybaby.eth', '0.0001201229551', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRX3o7XZsTwGmUcRU4Jpc738x58WW5EDCX4rHYm12WriM', '\x0a88290D0bC873755c6fAEcfBe61D94fE79C44e6'::bytea, '0.0001201229551', '1622132663', '1', 'ybaby.eth', '0.0001201229551', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWTpJWoMKMHoevLbRwUNK6Ayj1BMhF79XEpHhTKSAs8J7', '\x9BF78D333abb0A5F0027F4Ef85b1441Af150E8E7'::bytea, '0.00011027383471', '1622132563', '1', 'ybaby.eth', '0.00011027383471', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmNzk97wHXfpw2T3WBYibPEYidLJwT1kUrmCWzcnqLyRN2', '\xEeacA136980Eb4EF42f5A92D2c08cab02E43959b'::bytea, '0.00017227383471', '1622132501', '1', 'ybaby.eth', '0.00017227383471', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZsHaCu1eJeHoL7v5u2TWg2EunDasEzSPqjWLvdiacCPp', '\x847f92E911C640a1A65d6334d56b9Acb15150609'::bytea, '0.0002201229551', '1622132463', '1', 'ybaby.eth', '0.0002201229551', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmXaXP6o7twpbjWWNRGcT7F6Fe9e59xB3fnPtE8Na8axbf', '\xF38140985B5a5746F160F133049E83F79cc0B819'::bytea, '1e-06', '1622131360', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmVtYwtbtmYKW4h8JZtszxjpASauH3Z9rxbGpeisuMMYuS', '\x8af60671d09C5dA131C0Af2Ff55dccd3018A46B7'::bytea, '2.3491221232594e-05', '1622130700', '1', 'ybaby.eth', '2.3491221232594e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmcNSeKWUbjv8cvcmBWcaQqfLMH1zHQtiPHdg3qTxXu6A7', '\xff62478469962006bfADdB2eDbc537EC1D5Cda3F'::bytea, '0.008476691988008898', '1622130448', '1', 'ybaby.eth', '0.008476691988008898', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmf7c9RpcpBQihxNAaf8nFhpQGQa2Wx2QGFZK1hwdquMcM', '\x446a7c98Ed391730977AF7C444434c5Db5deC902'::bytea, '0.00033239678981', '1622130190', '1', 'ybaby.eth', '0.00033239678981', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZR5mdoh31kFVBsf2mu48Yh57Cp3817BNyzewGDmyP9oU', '\xbc8d90aA5041D6b7273084275C977d4178555d37'::bytea, '0.0001101229551', '1622130065', '1', 'ybaby.eth', '0.0001101229551', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRAz5fPuvwyhm4scLemB867PEdPXqEBx3DzQsvaiYUmvH', '\x10D6d2e343281D388291A3e02f3293AaEdA67178'::bytea, '0.0076260825', '1622128509', '1', 'ybaby.eth', '0.0076260825', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmb1KcKfGzPBHExFZzcBEDocFEQsbdfMYnegcUK9giPgby', '\x014E61E389924e0D275FA1FcD7b7dEcE38F921E2'::bytea, '0.001', '1622128223', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmSkn5dcTn1d53YdnvC4q6jHLwkk3RDBU2drQw9cXm2WRz', '\x294388d7f62065784666F797ca6919a4B8CeF4ab'::bytea, '0.001', '1622128223', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmb8t9tUD3B9pwcfEBGZ7JMaQrtmyZXF8c92HD6MmjFWVX', '\x2cD926471980A9769Ade4F3ccfE2cA274e51FF7c'::bytea, '0.001', '1622128223', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRbdANvo19xWz3yakGvPJYZK2jq8AW8V619jz4h5peK3w', '\x3A3afa79C14af08268228f349BF9D6fA2C2c74Fb'::bytea, '0.001', '1622128223', '1', 'ybaby.eth', '0.001', '0', '0'),
