CREATE OR REPLACE VIEW dune_user_generated.YVT_2
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xe4b662af834f2b706350c5a7f5ef37ae95ec7ad55cf66f437c773a08f995f048', '\xa618088a2E2D97a463c484c3643C2dC6b4468D0f'::bytea, '0.0001', '1644336184', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x78fff2bbb0011f39ae9d964ae68b5f814ec6546aa923db8052836afbfa8d9c7f', '\x52Ccf85833bcDC71c4B0C5d00d64a25BE688CAeD'::bytea, '0.0001', '1644336168', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x9e0eb7a7c0144b026f2392ff8fce6bfb4f220c662e9956aa0a8b3df2e60c2237', '\x27a7E6Fd3fB9c0f4c95e43C9DD451692b20817B1'::bytea, '0.0001', '1644336153', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x4bc9c24e673fb802c5590e041d0fcf4b7cad7702b0714ef493e8e3559a12975e', '\x3fFc33929A454726E496Ae497C805504461f336e'::bytea, '0.0001', '1644336136', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x5bb3961ff2191c1baacd5b01ed93abf5832c76093df9592f49d76005acaff332', '\xB512f6eda8D66092C5ab1d6c5EC718970E064683'::bytea, '0.005227681708963267', '1644336004', '1', 'ybaby.eth', '0.005227681708963267', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x54d543a940c3b4e035eb5d4e0fea7650e8aa0b82338625056c8ac81fccbcd132', '\xc58D054217281e665412C45271319Bf951f4FB2c'::bytea, '0.000100754142086218', '1644331780', '1', 'ybaby.eth', '0.000100754142086218', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', 'QmPmrfdfGmDPcKMqC7afRDB7vDEBCNRs9aCfZLCyYWNS63', '\x8dcb5940236F10f88364e16E67F512275706e4a4'::bytea, '4.098682556948e-06', '1644301376', '1', 'ybaby.eth', '4.098682556948e-06', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x8051b5d45c6c2c9b575f114e051f869e3539eaa14719d54bf5d24764526d7f11', '\x9C3389D5c30b429abc2bA4e32C402300A067A6fC'::bytea, '5e-05', '1644292371', '1', 'ybaby.eth', '5e-05', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x2271f566450e31b10eb86aab000b0213849c9f39a8691beb4406fd722d3de177', '\xFbe300Db166B41e554a9d7820fd7183977deE24e'::bytea, '4e-05', '1644292363', '1', 'ybaby.eth', '4e-05', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xaec32ab37673982fbfdf5f1d576d87e56857a88d4e828ff0082c0d3b7d6bf62e', '\x3dBe953eddB69DbD611e1FCD59d4BdefA5acB439'::bytea, '4.11e-05', '1644292356', '1', 'ybaby.eth', '4.11e-05', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x7863774b36f73e2ae7b4958904853639d901e8eb293ba160de4e2caa3c1e38bc', '\x8BBD6dEcE4191b5d1257676697Ea7938e0C19362'::bytea, '3.5e-05', '1644292348', '1', 'ybaby.eth', '3.5e-05', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xeee993298d56dbc3cf0903ba3ae091bf8082a220e5b1a9c03898a92558c459ca', '\x2b49f133CC7666147D96Eb749a5291042f72fcA7'::bytea, '3.51e-05', '1644292339', '1', 'ybaby.eth', '3.51e-05', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x3cf2735fedc3db3b4836c0adfe49b7d093f30b225558921667b4d6be2b68f7e7', '\x90187c75000C36aCdFe3d9fE78AFB92D07331D4C'::bytea, '4e-05', '1644292330', '1', 'ybaby.eth', '4e-05', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xd5209c7f0a4f9b5c2fd8a01a1ac231b6b5a5c7116874437d2b7ad80f4c67f714', '\xA4e9D4f5C380c95Ca438CED0E3Ae6F697B8c8C58'::bytea, '1.5e-05', '1644292321', '1', 'ybaby.eth', '1.5e-05', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x095368913f5b07cb7ce80d8e086dd19436386e77cc7bd5fd6d91ae211c655a25', '\xB6F471cBCCB145c70E7E9b467b1f5dc1EDc01878'::bytea, '1.512e-05', '1644292312', '1', 'ybaby.eth', '1.512e-05', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x3c4ab67b89ccf98f5411ea58840f5d1258c1a995298bd54a9c96b31ea01b45d3', '\x0526788e62A4C5C505Aa6103c3BDFb585A96dd38'::bytea, '1e-05', '1644292300', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x7c1df2bbb0c950d5f9a43a58445e65cc02cae6e82136cf1e7c4eb32ac6506596', '\x20e3680b59d80F2dDD798492Db9b701e03Fd33B9'::bytea, '1e-05', '1644292289', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x7c6a558618e50cc78226712651b022c1f3474007747e7df59884671aed6f2e47', '\x8f9bE4310f9AbB0E5843Cc6363908C9B01dfeB3F'::bytea, '7.80000000164e-07', '1644285242', '1', 'ybaby.eth', '7.80000000164e-07', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x0a17527052e47935c42233e67d919ea196b9e0cf6a161be7f2bec557e7e218c1', '\x121ac669E4c99ef4673B22D57431B3A521292f2c'::bytea, '7e-05', '1644282939', '1', 'ybaby.eth', '7e-05', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xb9d9f5cef94ee7c4fae0719051b5da92cb9e4b5e7eb5a54a02cac84cd1bad184', '\xF4613132baca9AaBe16A04ED388E9Efcf3972475'::bytea, '3.696838829956327', '1644268548', '1', 'ybaby.eth', '3.696838829956327', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xece4cbd8f5e7348872080db588d515481e961cb5dfc6c70aff31d0ea87107f0f', '\x7101A39C053954e3E7fD010fDF3F6Ef6bDBCBde0'::bytea, '0.0001494', '1644250413', '1', 'ybaby.eth', '0.0001494', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x4ca1ee2d80a94858086fac05d08c0c5016da227d430d4b79448ee2192a768586', '\x58D0F94716224217fAaAb820e9CdE976fbcC5798'::bytea, '1.7313863323462018', '1644245898', '1', 'ybaby.eth', '1.7313863323462018', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xd885d91b083c62987267b8e59532a61a9462a2eaaebae5cfac9cda9f7389568d', '\x163F0Aa0B7DA778953C1DE995D849a826FE0c0A4'::bytea, '14.216211870944774', '1644245876', '1', 'ybaby.eth', '14.216211870944774', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x662170f8fd976c40750c75f794365a46f5a64f39954ef465fd7496ac3f76c327', '\x334CE923420ff1aA4f272e92BF68013D092aE7B4'::bytea, '1.4502573836836363', '1644245842', '1', 'ybaby.eth', '1.4502573836836363', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x50f172f7716c9db4ebfa358ed9a733d1cdbdda21243a15b24498ef2cdbf9375e', '\x0937239d7daa7e9317ceAfD24B7f7d5B26996871'::bytea, '47.40648278369285', '1644245577', '1', 'ybaby.eth', '47.40648278369285', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xa646da092c89e4953dfe2fd88b87c62cafb0f59893744733f07e5d6b8788b104', '\x13Ec7838df92dc8CFCdbeD49cEc535FdAD9E124b'::bytea, '1.799475788822576', '1644243071', '1', 'ybaby.eth', '1.799475788822576', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', 'QmWuMBHC1jbAacSyPaHv9b3mvtcBgw4HRN7nxx4Ln7TeHj', '\xa9E72923Ca74e8266f3cba74494eD39D27A59CD3'::bytea, '0.040941', '1644242177', '1', 'ybaby.eth', '0.040941', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x6e9dd68373e01e24d68beab8e9d23db7ce8788c8db719503a26231c937a9c72e', '\x5a90d3E6CfCC55d4D63bA4f729922413D9364c67'::bytea, '0.27869020215496715', '1644239679', '1', 'ybaby.eth', '0.27869020215496715', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x9371d871458d7091ced173dfa4294ccbc0978984e073a8c982d2b4b68e30b82c', '\xC10898edA672fDFc4Ac0228bB1Da9b2bF54C768f'::bytea, '0.00169124', '1644239159', '1', 'ybaby.eth', '0.00169124', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x9d2377e0717e3926a05a7f8e94fcd0749e075be7f6ef352b7bdfe52fda7cef4d', '\x38153Bad797C27Dd07cB04b89326BBfDE3f7f0C5'::bytea, '0.07998971568991427', '1644216677', '1', 'ybaby.eth', '0.07998971568991427', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xcf484075a41d9f423e62202b642b19eb60b2943a27417f64dca77733647908e3', '\xC9498889eDB4cA2ED087c0F5347320293bF90504'::bytea, '0.001', '1644213307', '1', 'ybaby.eth', '0.001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x9c8ff3bacba9cdac31fc5755dfa25e7a98ecc0a2033e5f36230a04061c63cb4f', '\x819aaB2e85fb07dBa64CD8248acb8C95EAAb259a'::bytea, '0.001', '1644213294', '1', 'ybaby.eth', '0.001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x0d93c99c4e4638ca31b0b1bab25986f2f319197fc715ee9b73b4625b2336f9fc', '\xbAF049b1792A3f9d8b7aBa86c7b1b90ed2511B94'::bytea, '0.001', '1644213282', '1', 'ybaby.eth', '0.001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xb0512b16571361d2945d10beaff4bdc4e134d1ed137815184df82aeb975ed60f', '\xF932e4aeA29D66DE523d0022B86e6C5032f8C2bC'::bytea, '0.001', '1644213265', '1', 'ybaby.eth', '0.001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x3abf7425767b40ac2431aed03e1e7b7fdbf90dc19ba2da6895aeff6d93042c7d', '\xeD96d9ca875A2c7DC5c1C2934819f79bDeEF24Bf'::bytea, '0.001', '1644213249', '1', 'ybaby.eth', '0.001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x73ef68c16277b337357fbe4019dbb59c98436f40889948a0e8b863b1a6c10242', '\x902a24c603676766ef67Dc27f92A9b87Ffe22982'::bytea, '0.001', '1644213233', '1', 'ybaby.eth', '0.001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x4f3963400e389f55f079c9f481d68b061b878a35014f714ef6a5f1ce1a02d208', '\x8B8aA68C016BE15F2920eBaC6d3C996f6E88048F'::bytea, '0.001', '1644213219', '1', 'ybaby.eth', '0.001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xf888b2a7fe3df1014170e0e4397bfab38b5a58fa879555828d811ef6be944235', '\xFa6aFBDc71Ab14d3B93A659e910895be78924D91'::bytea, '0.001', '1644213206', '1', 'ybaby.eth', '0.001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x8b24ab5ca2bd4426dc5b747b09fd1a82b18252f3cbdab94a1ec258d16638f22a', '\x8dF338F0a0F644C32E00aE18c0d5Ee33d84cF9D6'::bytea, '0.001', '1644213192', '1', 'ybaby.eth', '0.001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xc783f783f14a76eedb516f9e6a16987a6a612edf325fa39576ecd2e17d248fe4', '\x19a22b62BbA26B3146D599Be743a2D65BF5acE2a'::bytea, '0.002447', '1644213174', '1', 'ybaby.eth', '0.002447', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x898918fa9c80cfc99942bb5707698cf143efdba243744c776f035034c136a47b', '\x75cD58A01883C6A115A1293C4Dd4CE67D11928f0'::bytea, '0.0726158558395475', '1644182981', '1', 'ybaby.eth', '0.0726158558395475', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x89b774689ef3a51a0675564da92ca746d3cacf2638a5d01d9a846b43510192c9', '\x76E0266c3C4d2766722A13db031714cB208C922d'::bytea, '0.27106126082601434', '1644179582', '1', 'ybaby.eth', '0.27106126082601434', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x5d25ee6a7b2eea16bac1d9fcef6da61dfd1e1533532b1656565af4160fabda12', '\x7558899d8109D8a2CE457837ADE56C3d6eBFE90d'::bytea, '1e-05', '1644173590', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x35580179ded412948467d3a6f8ba3a29b5eb4b6be3fea4c4065c594e3f1c0f1f', '\x171814DB6DcAA27d2f88B1d31E306ABda53E7526'::bytea, '1e-05', '1644173574', '2', 'ybaby.eth', '1e-05', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xe46a04f906ace5fc29caa05526b21707f3182dbaf00017658fbfa36ebea0e96c', '\xA2a17C009897558D0e0E63a97bcece35E6A5125E'::bytea, '6.8315203', '1644172194', '1', 'ybaby.eth', '6.8315203', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x5f7910cb220dfe5612a076d9636c64b75a229bebe68d93d1d88391d6a84b12ab', '\xB662ACEAF435C5F21568FC138Ab202C6a43FFc13'::bytea, '25.636780450574253', '1644172157', '1', 'ybaby.eth', '25.636780450574253', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x8147b38eb36d539c59e1a0a07db6edfb60721a77fb9893a41c017dca8f312cfb', '\xCCb867Ee561dbCD6ada49D022C810E693e5239D2'::bytea, '1.0395352807064184', '1644171165', '1', 'ybaby.eth', '1.0395352807064184', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x25524dcc96db135400dc9f48af4ca9d7d9c1cd8bc6ee4d6fc4dcdc5ea9a4c64f', '\xd27d90b337717Fd91C4D409F712B890D4eE2FdD6'::bytea, '1.0', '1644169334', '1', 'ybaby.eth', '1', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x0b716577f7a71f6ddf604fe975e600a9e8235f427862a5eb24b0ad9d0fef408e', '\x9E6B62E01807776F75518C94C857829292902dB8'::bytea, '0.039897034830115675', '1644166700', '1', 'ybaby.eth', '0.03989703483011567', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x93d477dcdcd7b2c0d6c2bc0afc5809ce368f7fb7af1d1cb76c6760fed0326ae8', '\x5b2Ed2eF8F480cC165A600aC451D9D9Ebf521e94'::bytea, '4.517387253456e-05', '1644166673', '1', 'ybaby.eth', '4.517387253456e-05', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x27f71d628d6e7eca5b8351d89f160ceba45e7d7215c933ea2e6384071761b5af', '\x9c57027B1eca93093a6F446422C59C85A5A3Fa52'::bytea, '0.04959876037385291', '1644166362', '1', 'ybaby.eth', '0.04959876037385291', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x9f030ed2e69db5c842e02a1cf06644a8ea8d4058cefd5b0ea84a0d25d3c0a03f', '\x17fd68F4F3035A1b51E6e662238784001f76A8F9'::bytea, '0.19825750480460078', '1644166159', '1', 'ybaby.eth', '0.1982575048046008', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xffb05d5af814d70f7d04976db49d007b6cc56f7080becd17f80949f06f8155ec', '\x5Ba47f8c64FCF55e986E2f37860b91b501d1b1eD'::bytea, '0.9203704903416565', '1644165619', '1', 'ybaby.eth', '0.9203704903416564', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x40ea4c9529aa4b08cda12bc21e658769ea9b49582ce5a56ebb589e46c1076bde', '\xb0f4b88d29667607E88198a12E6B19700b08AbF1'::bytea, '0.31828855805807477', '1644163508', '1', 'ybaby.eth', '0.31828855805807477', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xf0746f76674b91c3ee1254f472d6ef04724c1e0a443d98c0b15488a675d2aa33', '\x9e9Bbd60b1f2a177d11280636fFE4892A89a5912'::bytea, '0.0385812', '1644163472', '1', 'ybaby.eth', '0.0385812', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', 'QmP9P2GCuxkfQi8m888bTNWhCKyMQD8BioyKiTRc5NmKhC', '\x2e9BDeCe5db845063b4D7a666b6d9a4099093c32'::bytea, '0.05044225418045524', '1644162326', '1', 'ybaby.eth', '0.05044225418045524', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x6511039fb2a96cf423bcd91cdeab945cea2b7005beec42a56805bc7a09e526d3', '\x76d2DDCe6b781e66c4B184C82Fbf4F94346Cfb0D'::bytea, '0.10704690441147205', '1644157066', '1', 'ybaby.eth', '0.10704690441147204', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x6ab7830d51203fb99d03c6adf0bf0eec9c0f1f987778eb5a4817df998314c710', '\x5D97f3a8Bb293f9561892091779ed6af0DF209c1'::bytea, '1.733297590436569', '1644145492', '1', 'ybaby.eth', '1.733297590436569', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xaf08347d1e7e99cd1ffbe81330e0a8188a41df002310cadcfccaea64b37149f1', '\x5e27A2447b4f19064f0014D3De3bB0777f7b84c9'::bytea, '0.003023467562288175', '1644144480', '1', 'ybaby.eth', '0.003023467562288175', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x629719e76cb9290c7bbca4757cb7f2fff4451e8892e45ded04e47f9dba615779', '\x9ed80eDA7F55054Db9FB5282451688f26bB374c1'::bytea, '0.000758659881030665', '1644144118', '1', 'ybaby.eth', '0.000758659881030665', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x0960aa38cb5b6ce498d382318d9f3e59899d5f62d8a70d651e5b3badbb1ac899', '\x83C9440dc34DA00c47A0d4dC2b598d7BDB1b53F7'::bytea, '0.002134670000940108', '1644140704', '1', 'ybaby.eth', '0.002134670000940108', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x6ed63ef7eff72e611d61e69f91adda3d158f8a314a54c9420242a2b60867e09b', '\x19F45EA63B9d9b864aE2eeE603e7B106Df875754'::bytea, '1.0009318663844888', '1644140405', '2', 'ybaby.eth', '1.0009318663844888', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xd7704faabe40da284bda18cad86b5bba881a9da5ad6808d96ef89595985f96cb', '\x0BB31C6278d58CfF41B7e8Ed3B20f76424fD69Ad'::bytea, '0.0001', '1644140161', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xd251a7a32118a80a7eec5157cea3e4104710878c0ba7b69ffc65c6dfd955bc65', '\x8c80c1FE10912398Bf0FE68A25839DefCaef588e'::bytea, '0.000261932493357159', '1644140143', '1', 'ybaby.eth', '0.000261932493357159', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xc745f8289f1ae70abfe8b8f2842e7d432be996a18cc8d25f52cc79eef3403cfa', '\x63DaE0946A44eeeAD00C8B30ec206Fda63F7DFE1'::bytea, '0.0003', '1644140125', '1', 'ybaby.eth', '0.0003', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x525dcbdfe2ee9185eddff5080fac29e6a2f00f642a95dd03da8aa154c56dd92e', '\x686d82d660F9c11FD8de1eEfF76F9c181bbB00eb'::bytea, '0.0002', '1644140051', '1', 'ybaby.eth', '0.0002', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x1bc39a816ffc513703b3d77926542ef4ed28570edf8172b0dc58fb8db80de6d6', '\x8d5beF1f433E2cE43C54627531846a36e1DE3575'::bytea, '0.0003', '1644140043', '1', 'ybaby.eth', '0.0003', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x09629413711c52c7af46f25de13af5a6be29c2d46966387a7fefc326aece0bb6', '\x4509d07b470B25B6ba89c39d68d18dB213AF0E42'::bytea, '0.0004', '1644140034', '1', 'ybaby.eth', '0.0004', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x570871ecd00439bd6a225712c05bb45d7221bb0c222b60679e48bf9306d66abc', '\x568901fA1696AA6F6F702c7Ac0A45Ae9C3687157'::bytea, '0.00041', '1644140023', '1', 'ybaby.eth', '0.00041', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x90fc6760df16005d8c15daacac1955163fdd994e07786d1613880ef569d5cf4c', '\x29239745Da803187B31c35a8913eE50afbeb5C07'::bytea, '0.000409796213993976', '1644140012', '1', 'ybaby.eth', '0.000409796213993976', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x49992830ee5baee2133865f4c58fa8183c1c3445c840055fee774f9a2dc4b7d7', '\x470e3656133e8229c089a88C92b79537001ae857'::bytea, '0.00035', '1644140004', '1', 'ybaby.eth', '0.00035', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xc4944af2fe7c5a7f880ce9dbe9cca674e981e2ceff73a0cf56f4e74765eb6c8f', '\x2BbD26F7320e4b7DAfce5637C8A834cB9025DCAe'::bytea, '0.0004', '1644139961', '1', 'ybaby.eth', '0.0004', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xcd24f9c0ec5928ac2018962e6e2265efce71f3cf89529496f2da4a4c09f2c34c', '\x27De0fA057415F722365E64a7005d80cb2f3bE1f'::bytea, '0.00021', '1644139906', '1', 'ybaby.eth', '0.00021', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xa23e5b2d94e17dafc94a77521b75af3749463673f55c9968c8695a4a43111274', '\x7D4E5ee8ab737aB69ba56Bb329E456C715af6786'::bytea, '0.000211', '1644139888', '1', 'ybaby.eth', '0.000211', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xd3815fc5aaa42dd68069994d3d8ebba772507ca82a8b6388057eadad6a79c317', '\x711d5f5eBD6AdC28BD87f0256d9C154A6218c12f'::bytea, '0.00026', '1644139875', '1', 'ybaby.eth', '0.00026', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x46092bea37c0cb1dc02eb6249a0ebfe6f49fb085fd7faaa20e5255e9ef3110e6', '\x9340494e3e86694fA8e387f6a12fdFc993Dce58F'::bytea, '0.000245', '1644139861', '1', 'ybaby.eth', '0.000245', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xcac794143ba484bf0e22cd0dca6da320742c5316f67215c8365b0b0d18060e33', '\xF01B0ddebd3C22125ac691489A856d7e562bA534'::bytea, '0.000217', '1644139848', '1', 'ybaby.eth', '0.000217', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x97497cc2ace3689409070d3be041282c44037eb0d78def5ee16a2922447b49d2', '\x42aDD773B02585dbAF024Db751d8944618aDa20A'::bytea, '0.00023', '1644139796', '1', 'ybaby.eth', '0.00023', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x9b9722a3f41c26bbb49724f295f4afaaaf9f75093b13665afbef289f0bee238b', '\xcF28289559d1eC3D9DcE60aF46B21d6f4aEAd719'::bytea, '1.0893', '1644139220', '1', 'ybaby.eth', '1.0893', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x059ed9dfca5becb530c4866eaa3288d2322823524b926735b7f5cbe8b28e32f6', '\xDa516F0903fC91E3AE198F8f58AB8F83CbDFBE8a'::bytea, '0.001', '1644135350', '1', 'ybaby.eth', '0.001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xf1ea9b4250e95a6b6bb8457e42085e4720999898fa551754deeab6176e298fc6', '\xD9b49a81ee72aF3C026a2C144C9Ffd678A78C8b1'::bytea, '1e-05', '1644133782', '1', 'ybaby.eth', '1e-05', '0', '0'),
