CREATE OR REPLACE VIEW dune_user_generated.YVT_9
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmWs6TtKq2YHRMAWDg1tYMFqzpQVBTgMHGieLyCpUHLVTp', '\xAEB7C6E65AAa0C6939e79D866969b3837867ecC8'::bytea, '0.0', '1618111463', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmcLAVC3kipkZgwPEgSQAdCsW4m1jffERz5cHXcsqawbVz', '\xe0009c007216241757549Ab6d3eF963202753cb7'::bytea, '0.0', '1618111463', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmS8WBStk133uVqm7QaQTgwF7dKv1n7nFt8DL3hbkqTECK', '\x1A9153CAAc44079bb8deb4339352E0Be44b4016e'::bytea, '0.0', '1618111462', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmXdGi36k7wxSNY314KKuopbjeTGDufv46BM8ajiRZPjSE', '\x1ce99d113129bec70a12F603e49B1c5Ccf638Fea'::bytea, '0.0', '1618111462', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSBSsj52XVCKQen9qop46eDdqyRka52tJNF77EdJP5cpv', '\x597A7818CDd8c268c4A9B5748F42d92F20a13281'::bytea, '0.0', '1618111462', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmTuzPbPTgttfPszBRSounbBDpd44Jf4j8T4LQwacyqah1', '\x612c136E32E8Df509e756F7db203E98f6c9B2727'::bytea, '0.0', '1618111462', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbcLwvBGiorjCCfc7jEki6TDz54SC25KV4PrQEcq3N3zg', '\x808b59Bb43Ed5d4b2609cbd977397a27863064c9'::bytea, '0.0', '1618111462', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRi6Av5gKqZuoHRWPfBonrbUZoja376Uim1tas18T6pXp', '\xe27718eE6917Da9152Ed74f996fB7f0d79414cB4'::bytea, '0.0', '1618111462', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSFHzTEBmXcJgEfuFY3XdAt9TE4E3fxRRwDkt2GjQGQ87', '\xf1Bbd2F4A1D9bD823d21E6df4062CCb23d8f8B63'::bytea, '0.0', '1618111461', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmUo48t7QQbkRaoa85AsdF4RqEkiS3AAB3bZFhB2G5u3Wf', '\xfA49DdEA337F2d8b06e8334cc55aeF5EC8516A09'::bytea, '0.0', '1618111461', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmavdcENas4B4Bhu3ZLCuF5x7nsnymb7YP6a7zJbie3zTt', '\x039c5CadAFA06736b8E2462df77EDddDB7E3275e'::bytea, '0.0', '1618111460', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmawB8wc3YnP6V5k94KGN3boLt4nHW7u4rUeSRrd9XHozZ', '\x6898EB93df3599D8f4eB3623D4B7e51c99c8940C'::bytea, '0.0', '1618111460', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZ59BcFPE9sA9W2yicdiW8a39oAHPczUEhdBopDj54yT1', '\x6E7427728f73Cf9E474aBc9a40b9631AEC53A142'::bytea, '0.0', '1618111459', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmUsoSjL5xegFmEZBsyRVf2tXMB3HEkFt7Nj1Sppp1wgoH', '\xA25a64C95863B6d13ce9D1ee17c2A91eCe19007D'::bytea, '0.0', '1618111459', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbibU7ZDqyoWPp2SPerWaVkyfi3NxFtcfXq1EkgBgk4hC', '\xb24023D294b953BF7ec2b275c648aa4652caD5DB'::bytea, '0.0', '1618111459', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZYSBGoyX6Uv949aSogm8SazpwYx66VZ9EpVxLwzUMAz4', '\xb694504897f4af2E4c4A442F151b7981dBB52427'::bytea, '0.0', '1618111459', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmTDPEDVVJcpGDBThe45M3Vm9GZXCmZvaeh41j36bQ4Yur', '\xD801E2cdA85d4DAc97FFC181Afb50E51eb6EDC87'::bytea, '0.0', '1618111459', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYJeJRNtfr3w5KFKkuenfc2jT7GEhzLzF921VzZY7J2mP', '\xE03EFE91F5B26697E0C93C22e10Acd02c2D9b27c'::bytea, '0.0', '1618111459', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmNMBMPrEqGJT4F6J9uKnip7VHqDzVFBbXyYGK3MD8RjCy', '\xF1240c8450818C6667D7a5890467d131901b1377'::bytea, '0.0', '1618111459', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmT6CdppTqCmZnukAKHKVMTmeyGnSGKz4bFsV58RxQg1VF', '\x027D8487C772830d2c8733Fb39f36af1b5f6a8D9'::bytea, '0.0', '1618111458', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmTwj1gosqemLDaJqsmkn15mcQ2nKoNKeQncqqtX5gYUtt', '\x15475988bB0B3460B74Dc003F6a011FCfeb5a116'::bytea, '0.0', '1618111458', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmTxUEQA1RGt4RaoowBHVfDQrv5USjVPVBHHG88796kQgA', '\x5f9bEAa402AC4a10E893838B887Ef3F7227Bc1b9'::bytea, '0.0', '1618111458', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmbm1f6PZSSvujg5aePwxwzy8RzWtEZSaW97jtGPQb9he4', '\x72b055Bc98Cd086c97e519E51864d619A09C25E5'::bytea, '0.0', '1618111458', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQsZ5Do8cMrvz2gH7DQqoj8uP9vZS3Lk8RJQcxYFx96a3', '\x7C45DacE35dd3E631A8369E6980fEEe08C4f3558'::bytea, '0.0', '1618111458', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmef9yCzL8SXpdjDbVxm2bFHNuCnqNziaY2fwuatuULw5G', '\xa4e56E942BBa9bC623113aa7d1627a6427084aa4'::bytea, '0.0', '1618111458', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbmFVHQeM9T7TBmiQV9LtNPiWzNfrbXbTtRsTCr19iGD4', '\x348E8e8ef4AA9cb04Ac6b75A2fb1ADE6c738e3BD'::bytea, '0.0', '1618111457', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQbewGRWJK9xnXmrkU3wGHd63SnDdbab8U4qvNbpM4D2j', '\x9e14DaE7e643e40B52763C1b466C84905A8A1664'::bytea, '0.0', '1618111457', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbAnQtUkj611mU57oeSC1iBu5qmsFJGW77cSiaBxnbFaB', '\xcb594083c495AD8e91Bb43c68dCc1967275CA234'::bytea, '0.0', '1618111457', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZrTSg3qUY6SZdxz8WgEoKx7GE3L1Ld7UNYohSzer7s6j', '\xCDa58cB102201ADf92ac6cEd4FCf2F98AF0f6C77'::bytea, '0.0', '1618111457', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYbeH8uiPHcXVye6Hc3hyM9bW4MHQ94bmrcehZ19WqVjW', '\xD103d41ed8F37AA6AaDAf1E06D325f38a0207E4B'::bytea, '0.0', '1618111457', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmd1gQqBpc2KqgzHAiKnTq6mpMxPMQDVgfbMZm8oEzb6Ax', '\xf6D260eE5d1b551a98AA99c4676340BfF966c359'::bytea, '0.0', '1618111457', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmVvxqrLf3FoNRMxqxMDMhwB4T8KAYDqfg5X9WtmkyAHS7', '\x47401193B6a013761C3eB2BFc317FcfA6A282Ad0'::bytea, '0.0', '1618111456', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYNyVRWgWBKVofLbD2PFfr9iZNMWWv4jnAPLRWEYG1ACa', '\x4a7fD5e27D3b83942d3cd94Ca94165B778C68f15'::bytea, '0.0', '1618111456', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmU3rrjnF8y7GWkgqTKb6NyAsfbZcGmcbDWMbujnVrQXHK', '\x58f0eE4Bc165b63D09E979DeAa79fA9Ea67F1031'::bytea, '0.0', '1618111456', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmVzW1L7JfSUQkAfApLVoq4v8dKfau2ZMzUCdbMtFPFGg6', '\xee4c694C598a7b6a8BBa781157eF4700c182A91a'::bytea, '0.0', '1618111456', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmTjCaFMHVpM42KUCq2GBaraxoUraDU15PUzLXzty7fKbq', '\xf041C16B1939cBD08967902B1215Ebb6739b9266'::bytea, '0.0', '1618111456', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZKydx3gPC4QBoZgmb1Xg7bUMU9Q6nCvvnuGUKNvdgNaV', '\x06c7E7b19d3a9634bAD76f05D52574FdC95B7683'::bytea, '0.0', '1618111454', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmV2tMdopXyNMHsc2rwTT7dTBbVvyEiAEg7r85RsofAFr8', '\x472067988f04D8BDf086A09Dfc727bE37292A7c0'::bytea, '0.0', '1618111454', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmTFJudN5wWU1Dtj4BZ9NDpMV2HyV3QaqhTz9L8dCwdiGd', '\x653dad56aA1b83D34B41662cc9730C74AFAD7902'::bytea, '0.0', '1618111454', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYuACRhFDCSLcKLAjrHpcXFNDtwXQYhGb4KyRbete22QE', '\x6949f8a79d8d5D288b3A94386AFD45bDCd9264D8'::bytea, '0.0', '1618111454', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSMQcWzqPQb8BBDhnDXobiodLoH7xEwSY15XxHA8eJZQv', '\xBcD80099257872bF4EA7e0a920b281781C6d0Cd3'::bytea, '0.0', '1618111454', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmVZNxENb9JVnYwCrt5Nh69i831j7LmAz3CRo5SrmJqU3x', '\xd84aC42AF5E25f296b3B9A97bD1bcb95939A202f'::bytea, '0.0', '1618111454', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmaw7qrcibsn9Myz22vbgZDWsaze7v7rZAn3FfBd5DAaSd', '\x3669A0c8d3EaB7fb8B380a86B356e7551A31D254'::bytea, '0.0', '1618111453', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYNTK8x4pR1kEmpzA1jhzSLUvFqqyNd5dtq3Z6MhPyHQW', '\x3Ee1322270E4547558F766881D58553387Fcda1e'::bytea, '0.0', '1618111453', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYApqudvWPYqZXrFUwmmpfncG3N1iasvonwVmtpfsV43T', '\x9Eb790B0aC055FdDF3af54a35aa6064F56da32bF'::bytea, '0.0', '1618111453', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmUsWWEBab1F7Tozz4gD8E9syvqG7k2gw2AtZWRVoqvAQV', '\xB8a3106411421517d0bf84DD9ec1E53842984B73'::bytea, '0.0', '1618111453', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbKe5HjkbFvhpTj32FpukgbqhiYG2K9oJ1VRYjkK1uBgY', '\xD11b27A6A4F616e1419E6672e9f2185a3B04C38a'::bytea, '0.0', '1618111453', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmdHFPnLNNXLHmBpxnJJS6DqUPAn7NnU2UMeAnw4XEc11x', '\xDFfbc40d0BCEc13EB4Fe1C75f03FA23c21D4BE5f'::bytea, '0.0', '1618111453', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmPDAydLped8qorAyCnR4daHqBjY9oyNBgijLUnXkUjonT', '\xad2B079fa65147c21B738fE663cb146c72a09043'::bytea, '0.0', '1618111452', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmR29mrGj7NY6sDbUx1kXCf5GeqABsBmJiEWMuzBTFzAhS', '\x4e9Cd61Fd7C1d32Ee4F57f2bdB580d1e09988e6E'::bytea, '0.0', '1618111451', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmdVQYWSd9BYiF2xhZa9cN25uzuD9X9pizdaZG5TcRJGF7', '\x56365DA1A40eB34B84227e0827Ee7Ed7c8C0e7A3'::bytea, '0.0', '1618111451', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmTdHDs9hJDsXBc47LC5rFiHEepg1tuqENquG7JCJjRws8', '\x1Ac5d3cE27F6F00012E15940d6a2bC4F55484f74'::bytea, '0.0', '1618111450', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZrJQsn6LJiM8SjLXHe4sW8j2VjzkNK9eBaviz1hrFsJB', '\x3B32CD36A1B36221244E2312369155771920bF69'::bytea, '0.0', '1618111450', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmWzcdhaipK1EnzXxg6Zc85PH8goYMtJAudFJhdKK2DGkp', '\x4e1F9cDe4D5c654B0e69151cCC30E8e73CF6c9bE'::bytea, '0.0', '1618111450', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSc5pW5zCmTa4KrtEKvhx4hyQAdzygA6iAty5UkEnk6BN', '\x6260A0f2c37Bdfd52e3b8c6A2a447Df315a46eE7'::bytea, '0.0', '1618111450', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmfFiqzXqT8ZpGihrytkEKYdsVX9JeFRDGcd4Wemz2W3gy', '\x683b84d2729e9Ad14222D606C29fB701c5B6b60b'::bytea, '0.0', '1618111450', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmXdY8dT37p6PHgR8nEDUh66HXtiGquCJRSAD7DNmBNGCc', '\x763788414ffF137b0b7Fc97e37eD98040d137b46'::bytea, '0.0', '1618111450', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQ8oJPggc8FqsSrdX7r6hJRygF9bcxLKwCYJH3fayHuwu', '\xf2aaf93d6e62271BF39A4A97C8cD2e92F9feA9Ef'::bytea, '0.0', '1618111450', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmVoKxVksvjJjkYha7Jnz17NqWqZW8vzPi11PkXf6HAUiB', '\x0E50c524b6996bD2F36b188E48E0dd79dC1153e0'::bytea, '0.0', '1618111449', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmWQnV7AS8EY5xpXibq4np8MZcfj4xZvL2Y2a57trTgr5f', '\x5154bcd72c19fF2a3E42fB1439cA43931dd3E58e'::bytea, '0.0', '1618111449', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmaT8VxboApA8U6sAU2sFBLeyWJa8JgmkVciwnfTAgVUDG', '\x79828F465c1e4725fA20dDe6E436a115DB86225d'::bytea, '0.0', '1618111449', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmVUkciWV9GBWgnZPFWUPuh4Ftnut8cRoRM7ADCRU85R7a', '\x7f258D7864770Cb162cF1e3DEE828F1ecf028316'::bytea, '0.0', '1618111449', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRBjaHRreVqmiwQRm3XHokhf9C5K5wyJBNwAnVfHWGbEr', '\xA7100CBA79288c1e0F3E4CAF999FBA2F3e2a1aD9'::bytea, '0.0', '1618111449', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYCR3XTFYkcePADuYXRfd9nNWktF5H4XbZvEU3e5CHLrs', '\xeb9B3e860754dA491D6b3956E6919f1a346D5634'::bytea, '0.0', '1618111449', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmaLPkm8ttbe9qxgyaTW7utvSowmBtYQ1aWUVZgFYLJ76p', '\x08144E33c508ae49cfBC1520bAC3548b1C187940'::bytea, '0.0', '1618111448', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmT2DeXRfPVwgCczX4Yxn9ZkRggFQxBZ5G71ynvo4YpbGG', '\x3057Ea18546f3cf4c306b56a19f942494625F958'::bytea, '0.0', '1618111448', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmcqwiJXhGqSBnUSafaK4P3p65tHKCQasTFUL2t2iVDcnd', '\xa7c26De05f950fc5c703dA02e78e0d37eEF5A16a'::bytea, '0.0', '1618111448', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZrj2m9R1vRQn4ZugfeX8NN8LJAJZRmwqLvDRyp7r5eHC', '\xb635454a7fB36fEd6f22062c97a650fC4E852D5e'::bytea, '0.0', '1618111448', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYki7k5eNxA98mv8yHvuqvsKksHsbMJwJYk3fEtPSBPVa', '\xc72D08543e477ede5784c15Cf6a7664624f4f254'::bytea, '0.0', '1618111448', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmXXa7mRcANakbQaWYP3SvwnfXNdkWiU694piqVM8v5ECX', '\xeAf27f5aaaED47d4e4419cCcdB6CEB85c08B4C7D'::bytea, '0.0', '1618111448', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmdsPr5VnxsX4VuvhzUb4iKoLsnGV5cC9SwK2ronzTFcN5', '\x3D99cd59CcC9aDCB028f4E12D55d56520F21000D'::bytea, '0.0', '1618111447', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmShjkKzNxbEzGhN1TFuMD9JkQZ59JuRrSEfrCDezWZKFx', '\x5eb3922d9f29a0e72bfE5372FAA506A5bB10E1D2'::bytea, '0.00011', '1618111447', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmY4LcbiRE51hr1SUuYHGPfh6KcDzrUQEPRDqhSPAGMStW', '\x63371BbeC0f5a703Fc4c2aEa7950715d2E932253'::bytea, '0.00011', '1618111447', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmTAhUEo8mRDJs16aQzCACka9Vm4rPyJRfkBP7L4AqNYQC', '\x9e94b8697CcdEeB2B5a2710Aa2A0bD0D1BDf5e98'::bytea, '0.00011', '1618111447', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmbcnuq5cvTbBxr9QqW3Z7EJqBVAPkpw67CNSnCQRNTzNW', '\xADEE57ED85DCd0663f486c9b2588f256883C4556'::bytea, '0.00011', '1618111447', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmPQr6F8Yte3CWipa5h4Uw5R3mmroqa5iFz81Wx3myDVTj', '\xd77a4515610260A2E23eff68dD7CDc35139E663E'::bytea, '0.00011', '1618111447', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmdQVGa8AKWorPDccKc5LaEeFw1dDYhGA3SyszKJZC4GUo', '\x03eB9Ef872b56FB1E409b5cED4CAB6484609e2E0'::bytea, '0.00011', '1618111445', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRNnnqHEvvXQzZChGwrCFiPHLTAgetwJp6bFXMBfhTT7B', '\xb0885E6FDe37dCB083d7A3E73A5a3aE9511b2760'::bytea, '0.00011', '1618111445', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmUFVY92tvZQuRmP8HfnvdSVXDcHAdu9nRpszNLKXdtD8A', '\xDB49175921D7B8F333f9A1F1913aa82212313664'::bytea, '0.00011', '1618111445', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmaromCBtToasXZCxMLktzJnU94daejyP673gP5VAut3xN', '\xDfc4697633c227cA18FB4901E3AA59e327eFF65d'::bytea, '0.00011', '1618111445', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZ7bYpX3WGF9Kwy7vg7QAS5Z7tJ7Y8ZrUNSFYD2MGP2C6', '\x17EefA7d7Ba52Ad4E5506EB072F69e77712D6eF9'::bytea, '0.00011', '1618111444', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRFy71tyhEb2D3cvai2qe4aycewuYyK7oEXFfUUQJPnyf', '\x1Fe8757909b9eE7ee2e7389628DbD86FA540aDC7'::bytea, '0.00011', '1618111444', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmeRP6puj2wpKKXxaiCaUpuwwAkFfGUs4C8K4JdvScu39C', '\x58e5E8E4cd971Fb1e8D0c60aD9b3d204ABe393C0'::bytea, '0.00011', '1618111444', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQLia4idqByFMe1639YoctuWaZYJ8iDdyg7fKBmZD82hC', '\xce5D6E5b68d9966339861D03fc5bB35Df22e19Db'::bytea, '0.00011', '1618111444', '1', 'ybaby.eth', '0.00011', '0', '0'),
